"Column","Row","Cell Nuclei / mm^2","Evaluated Area [mm^2]","Estimated Total Cell Count","Total Granule Count","Cell Nucleus","Contrast","Size [um^2]","Intensity","Roughness","Granularity","Granule Intensity","Granule Count","Longishness","Compactness"





1
Timespan (h):, 0.0000
2,B,6.949517e+000,1.971360e+001,4.410000e+002,2.500000e+001,137,1.669630e-001,1.751345e+002,5.108721e+001,1.329425e+001,2.208341e-001,1.203285e+001,1.824818e-001,1.408781e+000,7.225379e-001
2,C,4.666829e+000,1.971360e+001,3.730000e+002,2.000000e+001,92,1.629731e-001,1.524236e+002,5.322056e+001,1.326477e+001,2.686298e-001,1.577174e+001,2.173913e-001,1.478074e+000,7.453813e-001
2,D,5.985715e+000,1.971360e+001,2.100000e+002,3.400000e+001,118,1.677326e-001,1.538903e+002,5.492555e+001,1.508234e+001,3.685364e-001,2.077966e+001,2.881356e-001,1.536061e+000,7.277138e-001
2,E,2.110218e+001,1.971360e+001,6.420000e+002,1.840000e+002,416,1.947022e-001,1.851865e+002,5.730534e+001,1.733121e+001,5.318426e-001,3.185737e+001,4.423077e-001,1.629959e+000,7.273777e-001
2,F,2.003693e+001,1.971360e+001,5.330000e+002,2.060000e+002,395,1.889224e-001,2.012616e+002,5.784562e+001,1.514532e+001,5.446201e-001,3.584852e+001,5.215190e-001,1.557067e+000,7.444895e-001
2,G,2.992858e+001,1.971360e+001,6.590000e+002,2.220000e+002,590,1.881533e-001,1.826148e+002,5.508417e+001,1.453984e+001,4.381924e-001,2.711186e+001,3.762712e-001,1.638038e+000,7.326453e-001
3,B,7.456781e+000,1.971360e+001,2.480000e+002,3.500000e+001,147,1.680499e-001,1.580338e+002,5.229754e+001,1.353652e+001,3.104634e-001,1.700340e+001,2.380952e-001,1.492541e+000,7.279533e-001
3,C,8.065498e+000,1.971360e+001,2.730000e+002,4.000000e+001,159,1.680102e-001,1.551982e+002,5.249766e+001,1.421430e+001,3.291310e-001,1.716352e+001,2.515723e-001,1.472400e+000,7.447617e-001
3,D,7.964045e+000,1.971360e+001,2.340000e+002,3.500000e+001,157,1.672983e-001,1.612999e+002,5.350668e+001,1.431441e+001,2.872700e-001,1.572611e+001,2.229299e-001,1.436726e+000,7.452778e-001
3,E,2.749371e+001,1.971360e+001,6.520000e+002,2.550000e+002,542,2.019145e-001,1.807848e+002,5.687194e+001,1.713045e+001,5.692520e-001,3.315560e+001,4.704797e-001,1.650931e+000,7.259286e-001
3,F,4.195073e+001,1.971360e+001,9.160000e+002,4.010000e+002,827,1.927518e-001,1.830982e+002,5.795301e+001,1.630300e+001,5.753553e-001,3.438493e+001,4.848851e-001,1.644968e+000,7.257248e-001
3,G,3.495049e+001,1.971360e+001,7.470000e+002,3.040000e+002,689,1.953880e-001,1.871637e+002,5.592773e+001,1.602445e+001,5.066264e-001,3.043614e+001,4.412192e-001,1.636817e+000,7.250813e-001
4,B,8.775668e+000,1.971360e+001,4.000000e+002,3.900000e+001,173,1.677932e-001,1.695534e+002,5.154186e+001,1.271742e+001,2.758385e-001,1.498555e+001,2.254335e-001,1.511684e+000,7.207414e-001
4,C,1.207288e+001,1.971360e+001,3.470000e+002,4.100000e+001,238,1.610226e-001,1.575824e+002,4.998742e+001,1.226941e+001,2.148623e-001,1.112185e+001,1.722689e-001,1.527046e+000,7.216304e-001
4,D,1.217434e+001,1.971360e+001,3.620000e+002,6.100000e+001,240,1.667754e-001,1.536668e+002,5.341773e+001,1.407615e+001,3.534411e-001,1.706319e+001,2.541667e-001,1.475959e+000,7.439587e-001
4,E,3.084165e+001,1.971360e+001,7.060000e+002,2.620000e+002,608,1.983907e-001,1.787580e+002,5.600230e+001,1.635710e+001,5.209106e-001,3.099424e+001,4.309211e-001,1.611349e+000,7.350862e-001
4,F,3.753754e+001,1.971360e+001,8.110000e+002,3.200000e+002,740,1.922843e-001,1.810141e+002,5.757498e+001,1.664469e+001,5.100796e-001,3.128446e+001,4.324324e-001,1.677025e+000,7.232981e-001
4,G,3.114601e+001,1.971360e+001,6.850000e+002,2.740000e+002,614,1.940066e-001,1.874116e+002,5.669006e+001,1.579760e+001,5.131082e-001,3.056189e+001,4.462541e-001,1.639404e+000,7.321788e-001
5,B,8.724941e+000,1.971360e+001,3.570000e+002,2.900000e+001,172,1.620492e-001,1.636530e+002,5.156869e+001,1.391156e+001,2.122920e-001,1.221512e+001,1.686047e-001,1.479970e+000,7.264148e-001
5,C,1.044964e+001,1.971360e+001,3.300000e+002,5.100000e+001,206,1.719152e-001,1.631798e+002,5.220256e+001,1.401229e+001,2.990245e-001,1.777184e+001,2.475728e-001,1.516488e+000,7.254335e-001
5,D,1.242797e+001,1.971360e+001,3.730000e+002,7.300000e+001,245,1.666478e-001,1.545381e+002,5.367855e+001,1.438038e+001,3.838226e-001,2.020612e+001,2.979592e-001,1.509088e+000,7.205879e-001
5,E,4.763209e+001,1.971360e+001,1.059000e+003,4.140000e+002,939,1.914372e-001,1.857544e+002,5.710076e+001,1.628144e+001,5.157093e-001,2.986794e+001,4.408946e-001,1.636278e+000,7.360863e-001
5,F,4.387834e+001,1.971360e+001,9.330000e+002,3.750000e+002,865,1.896496e-001,1.872791e+002,5.746845e+001,1.699675e+001,5.221794e-001,3.141773e+001,4.335260e-001,1.615176e+000,7.296820e-001
5,G,3.495049e+001,1.971360e+001,7.400000e+002,3.290000e+002,689,1.968411e-001,1.905988e+002,5.565210e+001,1.557694e+001,5.303599e-001,3.270271e+001,4.775036e-001,1.593660e+000,7.382327e-001
6,B,4.971187e+000,1.971360e+001,2.390000e+002,1.800000e+001,98,1.555623e-001,1.885151e+002,5.157843e+001,1.177444e+001,1.798576e-001,1.212245e+001,1.836735e-001,1.439596e+000,7.265382e-001
6,C,8.877120e+000,1.971360e+001,3.900000e+002,3.000000e+001,175,1.606861e-001,1.606565e+002,5.045343e+001,1.204972e+001,2.186689e-001,1.185143e+001,1.714286e-001,1.483352e+000,7.230610e-001
6,D,1.121053e+001,1.971360e+001,3.310000e+002,6.200000e+001,221,1.740203e-001,1.512157e+002,5.281728e+001,1.485597e+001,3.770076e-001,2.092986e+001,2.805430e-001,1.536326e+000,7.196827e-001
6,E,5.001623e+001,1.971360e+001,1.175000e+003,4.120000e+002,986,1.931646e-001,1.820567e+002,5.654718e+001,1.621224e+001,5.048265e-001,2.950237e+001,4.178499e-001,1.615110e+000,7.329373e-001
6,F,4.083475e+001,1.971360e+001,9.360000e+002,3.460000e+002,805,1.997871e-001,1.806183e+002,5.578907e+001,1.670150e+001,5.264107e-001,3.108634e+001,4.298137e-001,1.640785e+000,7.304093e-001
6,G,3.256635e+001,1.971360e+001,6.880000e+002,3.100000e+002,642,1.923332e-001,1.944265e+002,5.658289e+001,1.597385e+001,5.545738e-001,3.248079e+001,4.828660e-001,1.612755e+000,7.269021e-001
7,B,1.115981e+001,1.971360e+001,4.360000e+002,5.000000e+001,220,1.691318e-001,1.549510e+002,5.142858e+001,1.343545e+001,3.020920e-001,1.509545e+001,2.272727e-001,1.533510e+000,7.195697e-001
7,C,1.085545e+001,1.971360e+001,4.170000e+002,4.400000e+001,214,1.614179e-001,1.600373e+002,5.220913e+001,1.293028e+001,2.696377e-001,1.396262e+001,2.056075e-001,1.470668e+000,7.256023e-001
7,D,1.303669e+001,1.971360e+001,3.780000e+002,7.100000e+001,257,1.675910e-001,1.611807e+002,5.349154e+001,1.354647e+001,3.783046e-001,1.902529e+001,2.762646e-001,1.550662e+000,7.212234e-001
7,E,4.261018e+001,1.971360e+001,9.090000e+002,3.980000e+002,840,1.959907e-001,1.915821e+002,5.634824e+001,1.625793e+001,5.333091e-001,3.252361e+001,4.738095e-001,1.598016e+000,7.354204e-001
7,F,4.174783e+001,1.971360e+001,9.110000e+002,3.520000e+002,823,1.930083e-001,1.894579e+002,5.699831e+001,1.668543e+001,4.988239e-001,3.070231e+001,4.277035e-001,1.627975e+000,7.353918e-001
7,G,2.206598e+001,1.971360e+001,4.730000e+002,1.930000e+002,435,1.898587e-001,1.885990e+002,5.587915e+001,1.538262e+001,5.103700e-001,3.020038e+001,4.436782e-001,1.612861e+000,7.386668e-001
8,B,7.507508e+000,1.971360e+001,2.980000e+002,3.600000e+001,148,1.668995e-001,1.725765e+002,5.116976e+001,1.278289e+001,2.517471e-001,1.456081e+001,2.432432e-001,1.429379e+000,7.421009e-001
8,C,8.775668e+000,1.971360e+001,2.570000e+002,4.300000e+001,173,1.743787e-001,1.561263e+002,5.434056e+001,1.670118e+001,3.211877e-001,1.760356e+001,2.485549e-001,1.479613e+000,7.479978e-001
8,D,1.293523e+001,1.971360e+001,3.820000e+002,5.900000e+001,255,1.618560e-001,1.552442e+002,5.248308e+001,1.322045e+001,3.015344e-001,1.498824e+001,2.313725e-001,1.518892e+000,7.388513e-001
8,E,5.245110e+001,1.971360e+001,1.530000e+003,4.740000e+002,1034,1.966970e-001,1.830822e+002,5.790085e+001,1.688137e+001,5.386251e-001,3.283583e+001,4.584139e-001,1.634369e+000,7.296785e-001
8,F,4.337107e+001,1.971360e+001,9.240000e+002,4.050000e+002,855,2.003016e-001,1.836718e+002,5.737095e+001,1.688911e+001,5.538198e-001,3.359142e+001,4.736842e-001,1.626527e+000,7.337621e-001
8,G,2.779807e+001,1.971360e+001,6.490000e+002,2.610000e+002,548,1.938476e-001,1.927837e+002,5.664235e+001,1.613665e+001,5.291801e-001,3.291423e+001,4.762774e-001,1.585142e+000,7.310428e-001
9,B,9.739469e+000,1.971360e+001,3.180000e+002,5.200000e+001,192,1.750229e-001,1.683002e+002,5.007198e+001,1.337716e+001,3.713734e-001,1.800260e+001,2.708333e-001,1.523654e+000,7.050848e-001
9,C,7.862592e+000,1.971360e+001,2.540000e+002,3.600000e+001,155,1.682120e-001,1.645402e+002,5.335251e+001,1.373630e+001,2.644593e-001,1.729032e+001,2.322581e-001,1.493079e+000,7.338834e-001
9,D,1.136271e+001,1.971360e+001,3.480000e+002,5.600000e+001,224,1.730188e-001,1.537694e+002,5.266211e+001,1.478623e+001,3.577030e-001,1.838170e+001,2.500000e-001,1.529929e+000,7.161010e-001
9,E,4.879880e+001,1.971360e+001,1.052000e+003,4.000000e+002,962,1.927248e-001,1.824816e+002,5.588278e+001,1.595971e+001,4.891587e-001,2.867723e+001,4.158004e-001,1.619328e+000,7.296086e-001
9,F,4.631321e+001,1.971360e+001,1.469000e+003,4.370000e+002,913,1.941348e-001,1.880424e+002,6.000498e+001,1.663258e+001,5.545948e-001,3.478478e+001,4.786418e-001,1.633659e+000,7.241534e-001
9,G,2.830533e+001,1.971360e+001,6.000000e+002,2.610000e+002,558,1.933071e-001,1.878650e+002,5.698860e+001,1.648571e+001,5.259082e-001,3.293190e+001,4.677419e-001,1.653271e+000,7.244790e-001
10,B,5.072640e+000,1.971360e+001,1.900000e+002,2.000000e+001,100,1.709164e-001,1.697463e+002,5.201200e+001,1.446099e+001,2.548451e-001,1.666000e+001,2.000000e-001,1.504094e+000,7.297207e-001
10,C,1.080472e+001,1.971360e+001,3.100000e+002,5.800000e+001,213,1.724142e-001,1.689972e+002,5.244672e+001,1.341442e+001,3.077926e-001,1.793584e+001,2.723005e-001,1.537704e+000,7.098605e-001
10,D,1.156562e+001,1.971360e+001,3.240000e+002,4.800000e+001,228,1.680852e-001,1.662439e+002,5.137116e+001,1.292005e+001,2.635542e-001,1.396272e+001,2.105263e-001,1.542734e+000,7.177565e-001
10,E,5.767592e+001,1.971360e+001,1.254000e+003,4.890000e+002,1137,1.955186e-001,1.828538e+002,5.639463e+001,1.643713e+001,5.168143e-001,2.952038e+001,4.300792e-001,1.637331e+000,7.285118e-001
10,F,4.215364e+001,1.971360e+001,1.010000e+003,3.070000e+002,831,1.870814e-001,1.879985e+002,5.544348e+001,1.494631e+001,4.196129e-001,2.668291e+001,3.694344e-001,1.593139e+000,7.335112e-001
10,G,3.332725e+001,1.971360e+001,7.140000e+002,2.700000e+002,657,1.906466e-001,1.849830e+002,5.604530e+001,1.558949e+001,4.946842e-001,2.856849e+001,4.109589e-001,1.658539e+000,7.202503e-001
11,B,7.456781e+000,1.971360e+001,2.140000e+002,3.100000e+001,147,1.602746e-001,1.545238e+002,5.068240e+001,1.297848e+001,2.854482e-001,1.363605e+001,2.108844e-001,1.486505e+000,7.435550e-001
11,C,9.333658e+000,1.971360e+001,2.590000e+002,4.500000e+001,184,1.680295e-001,1.670121e+002,5.104697e+001,1.293373e+001,3.135217e-001,1.607880e+001,2.445652e-001,1.525988e+000,7.247061e-001
11,D,1.313814e+001,1.971360e+001,3.980000e+002,5.100000e+001,259,1.683786e-001,1.598635e+002,4.970492e+001,1.252741e+001,2.307280e-001,1.246525e+001,1.969112e-001,1.510428e+000,7.240080e-001
11,E,4.646538e+001,1.971360e+001,1.053000e+003,3.870000e+002,916,1.990167e-001,1.849044e+002,5.459644e+001,1.614200e+001,5.080315e-001,2.972234e+001,4.224891e-001,1.633627e+000,7.251759e-001
11,F,3.251562e+001,1.971360e+001,7.470000e+002,3.100000e+002,641,1.927049e-001,2.079706e+002,5.584607e+001,1.564543e+001,5.183831e-001,3.278315e+001,4.836193e-001,1.519195e+000,7.354913e-001
11,G,2.987785e+001,1.971360e+001,6.520000e+002,2.360000e+002,589,1.953891e-001,1.820595e+002,5.604318e+001,1.606758e+001,4.648234e-001,2.821760e+001,4.006791e-001,1.619365e+000,7.301247e-001





2
Timespan (h):, 25.9614
2,B,9.638016e+000,1.971360e+001,8.090000e+002,7.400000e+001,190,1.746183e-001,1.848152e+002,5.617636e+001,1.382831e+001,4.679035e-001,2.816316e+001,3.894737e-001,1.495872e+000,7.087777e-001
2,C,9.942375e+000,1.971360e+001,5.920000e+002,8.000000e+001,196,1.740444e-001,1.928422e+002,5.746554e+001,1.438654e+001,4.643610e-001,2.973980e+001,4.081633e-001,1.519639e+000,7.015095e-001
2,D,1.171780e+001,1.971360e+001,6.660000e+002,1.070000e+002,231,1.881855e-001,1.923803e+002,5.882120e+001,1.588452e+001,5.621323e-001,3.413420e+001,4.632035e-001,1.565888e+000,6.961888e-001
2,E,3.449395e+001,1.971360e+001,9.730000e+002,2.760000e+002,680,1.797987e-001,1.905963e+002,6.140921e+001,1.645922e+001,4.644735e-001,3.117623e+001,4.058824e-001,1.630217e+000,7.333861e-001
2,F,3.089238e+001,1.971360e+001,8.200000e+002,2.450000e+002,609,1.770360e-001,1.964622e+002,6.217324e+001,1.659770e+001,4.372415e-001,3.075233e+001,4.022989e-001,1.617745e+000,7.335666e-001
2,G,4.058112e+001,1.971360e+001,9.360000e+002,2.580000e+002,800,1.739948e-001,2.013257e+002,5.907846e+001,1.492141e+001,3.506461e-001,2.397975e+001,3.225000e-001,1.612098e+000,7.302710e-001
3,B,1.055109e+001,1.971360e+001,7.270000e+002,9.500000e+001,208,1.882249e-001,1.779405e+002,5.666801e+001,1.551401e+001,5.905107e-001,3.384375e+001,4.567308e-001,1.559589e+000,7.090406e-001
3,C,1.440630e+001,1.971360e+001,9.830000e+002,1.310000e+002,284,1.939185e-001,1.748080e+002,5.712720e+001,1.566098e+001,5.886351e-001,3.576232e+001,4.612676e-001,1.542658e+000,7.094384e-001
3,D,1.481211e+001,1.971360e+001,8.000000e+002,1.550000e+002,292,1.955131e-001,1.810142e+002,5.763997e+001,1.617240e+001,6.616919e-001,3.937842e+001,5.308219e-001,1.569482e+000,7.015839e-001
3,E,4.124056e+001,1.971360e+001,9.890000e+002,3.260000e+002,813,1.817512e-001,1.917523e+002,5.972120e+001,1.602618e+001,4.576710e-001,3.009820e+001,4.009840e-001,1.596274e+000,7.443014e-001
3,F,5.960352e+001,1.971360e+001,1.412000e+003,4.420000e+002,1175,1.758178e-001,1.978473e+002,6.144049e+001,1.669356e+001,4.207644e-001,2.927393e+001,3.761702e-001,1.626280e+000,7.306057e-001
3,G,5.295836e+001,1.971360e+001,1.290000e+003,4.000000e+002,1044,1.852211e-001,1.964133e+002,5.944216e+001,1.568949e+001,4.225608e-001,2.954725e+001,3.831418e-001,1.595860e+000,7.285875e-001
4,B,1.628318e+001,1.971360e+001,1.095000e+003,1.380000e+002,321,1.958334e-001,1.844764e+002,5.605348e+001,1.558964e+001,5.265796e-001,3.184735e+001,4.299065e-001,1.565447e+000,6.901233e-001
4,C,1.521792e+001,1.971360e+001,9.710000e+002,1.260000e+002,300,1.869623e-001,1.948692e+002,5.529221e+001,1.466098e+001,4.800691e-001,3.095833e+001,4.200000e-001,1.545716e+000,6.944547e-001
4,D,1.963112e+001,1.971360e+001,1.139000e+003,1.700000e+002,387,1.864600e-001,1.778774e+002,5.708557e+001,1.547231e+001,5.345656e-001,3.220736e+001,4.392765e-001,1.561693e+000,6.981786e-001
4,E,4.174783e+001,1.971360e+001,1.035000e+003,2.660000e+002,823,1.754025e-001,1.909986e+002,5.915026e+001,1.561360e+001,3.735398e-001,2.547448e+001,3.232078e-001,1.600009e+000,7.422468e-001
4,F,4.819008e+001,1.971360e+001,1.117000e+003,3.120000e+002,950,1.763477e-001,1.929752e+002,6.094943e+001,1.652695e+001,3.851460e-001,2.576719e+001,3.284211e-001,1.640344e+000,7.267489e-001
4,G,4.392906e+001,1.971360e+001,1.050000e+003,3.730000e+002,866,1.850916e-001,1.921211e+002,6.096739e+001,1.753551e+001,5.079746e-001,3.135527e+001,4.307159e-001,1.626522e+000,7.354483e-001
5,B,1.364540e+001,1.971360e+001,8.690000e+002,1.110000e+002,269,1.842434e-001,1.902400e+002,5.588758e+001,1.533119e+001,4.779643e-001,2.972491e+001,4.126394e-001,1.538892e+000,6.908571e-001
5,C,1.572518e+001,1.971360e+001,1.064000e+003,1.370000e+002,310,1.847028e-001,1.820737e+002,5.711163e+001,1.516426e+001,5.381220e-001,3.247903e+001,4.419355e-001,1.521018e+000,7.108663e-001
5,D,1.379758e+001,1.971360e+001,8.710000e+002,1.510000e+002,272,1.975728e-001,1.919433e+002,5.760636e+001,1.613568e+001,6.346578e-001,3.850797e+001,5.551471e-001,1.586142e+000,6.918127e-001
5,E,6.853137e+001,1.971360e+001,1.651000e+003,4.780000e+002,1351,1.767497e-001,1.965757e+002,6.036073e+001,1.594579e+001,4.102248e-001,2.658919e+001,3.538120e-001,1.624723e+000,7.369822e-001
5,F,5.341490e+001,1.971360e+001,1.268000e+003,4.310000e+002,1053,1.840845e-001,1.984839e+002,6.095257e+001,1.841648e+001,4.865312e-001,3.225372e+001,4.093067e-001,1.570078e+000,7.377814e-001
5,G,5.463234e+001,1.971360e+001,1.238000e+003,4.070000e+002,1077,1.849454e-001,2.016950e+002,5.975389e+001,1.617599e+001,4.156290e-001,2.896750e+001,3.779016e-001,1.602581e+000,7.352556e-001
6,B,1.222506e+001,1.971360e+001,9.430000e+002,8.600000e+001,241,1.814659e-001,1.770822e+002,5.490213e+001,1.427816e+001,4.440857e-001,2.523167e+001,3.568465e-001,1.557542e+000,7.006577e-001
6,C,1.247869e+001,1.971360e+001,9.150000e+002,8.700000e+001,246,1.742837e-001,1.864496e+002,5.604276e+001,1.453714e+001,4.486982e-001,2.616870e+001,3.536585e-001,1.586161e+000,7.002501e-001
6,D,1.851514e+001,1.971360e+001,1.150000e+003,1.680000e+002,365,1.979649e-001,1.743311e+002,5.668492e+001,1.677856e+001,5.701751e-001,3.516849e+001,4.602740e-001,1.584989e+000,6.969215e-001
6,E,6.650231e+001,1.971360e+001,1.696000e+003,4.760000e+002,1311,1.802665e-001,1.938576e+002,6.013851e+001,1.683084e+001,4.215858e-001,2.787490e+001,3.630816e-001,1.616769e+000,7.343853e-001
6,F,5.975570e+001,1.971360e+001,1.440000e+003,4.430000e+002,1178,1.797678e-001,1.910678e+002,6.035905e+001,1.636366e+001,4.469633e-001,2.757541e+001,3.760611e-001,1.592534e+000,7.394997e-001
6,G,4.758137e+001,1.971360e+001,1.124000e+003,3.740000e+002,938,1.822461e-001,1.970652e+002,6.069212e+001,1.701169e+001,4.550371e-001,2.994652e+001,3.987207e-001,1.591856e+000,7.425793e-001
7,B,1.506574e+001,1.971360e+001,8.990000e+002,1.310000e+002,297,1.857106e-001,1.940945e+002,5.551932e+001,1.419043e+001,5.034084e-001,3.022391e+001,4.410774e-001,1.586558e+000,6.919596e-001
7,C,1.516719e+001,1.971360e+001,9.820000e+002,1.160000e+002,299,1.753422e-001,1.899807e+002,5.639715e+001,1.407376e+001,4.563989e-001,2.756577e+001,3.879599e-001,1.535887e+000,7.132697e-001
7,D,1.816005e+001,1.971360e+001,1.212000e+003,1.620000e+002,358,1.875700e-001,1.860547e+002,5.667063e+001,1.510765e+001,5.197329e-001,3.250279e+001,4.525140e-001,1.616217e+000,6.957130e-001
7,E,6.690812e+001,1.971360e+001,1.540000e+003,4.980000e+002,1319,1.826001e-001,1.940423e+002,5.998366e+001,1.673543e+001,4.367146e-001,2.873073e+001,3.775588e-001,1.610028e+000,7.408714e-001
7,F,6.325582e+001,1.971360e+001,1.497000e+003,4.800000e+002,1247,1.838742e-001,1.880789e+002,6.123493e+001,1.750321e+001,4.461444e-001,3.024893e+001,3.849238e-001,1.613613e+000,7.398561e-001
7,G,3.439250e+001,1.971360e+001,8.040000e+002,2.700000e+002,678,1.844781e-001,1.926220e+002,5.989884e+001,1.754179e+001,4.540927e-001,2.999312e+001,3.982301e-001,1.578019e+000,7.428087e-001
8,B,1.192070e+001,1.971360e+001,7.730000e+002,1.020000e+002,235,1.789364e-001,1.872213e+002,5.616902e+001,1.441201e+001,5.293308e-001,3.051915e+001,4.340426e-001,1.516706e+000,7.164626e-001
8,C,1.582664e+001,1.971360e+001,8.710000e+002,1.690000e+002,312,2.012879e-001,1.867716e+002,5.768515e+001,1.750216e+001,6.357116e-001,3.888141e+001,5.416667e-001,1.613248e+000,6.845053e-001
8,D,1.831223e+001,1.971360e+001,1.142000e+003,1.650000e+002,361,1.919747e-001,1.872050e+002,5.733499e+001,1.504031e+001,5.567355e-001,3.374746e+001,4.570637e-001,1.593665e+000,6.995638e-001
8,E,7.715486e+001,1.971360e+001,2.172000e+003,5.680000e+002,1521,1.794695e-001,1.911280e+002,6.069015e+001,1.663103e+001,4.316539e-001,2.879564e+001,3.734385e-001,1.621933e+000,7.406046e-001
8,F,6.964735e+001,1.971360e+001,1.653000e+003,4.730000e+002,1373,1.777541e-001,1.871804e+002,6.029011e+001,1.637908e+001,4.106856e-001,2.637594e+001,3.445011e-001,1.602882e+000,7.363105e-001
8,G,3.525485e+001,1.971360e+001,8.980000e+002,3.150000e+002,695,1.864708e-001,2.026591e+002,6.116606e+001,1.749199e+001,5.031159e-001,3.403441e+001,4.532374e-001,1.582851e+000,7.344524e-001
9,B,1.430485e+001,1.971360e+001,8.360000e+002,1.260000e+002,282,1.963434e-001,1.860257e+002,5.460403e+001,1.515109e+001,5.368632e-001,3.174764e+001,4.468085e-001,1.577967e+000,6.824988e-001
9,C,1.618172e+001,1.971360e+001,9.250000e+002,1.280000e+002,319,1.878676e-001,1.789472e+002,5.655770e+001,1.502227e+001,4.817512e-001,2.972414e+001,4.012539e-001,1.590247e+000,7.001647e-001
