"Column","Row","Cell Nuclei / mm^2","Evaluated Area [mm^2]","Estimated Total Cell Count","Total Granule Count","Cell Nucleus","Contrast","Size [um^2]","Intensity","Roughness","Granularity","Granule Intensity","Granule Count","Longishness","Compactness"
9,D,1.628318e+001,1.971360e+001,1.007000e+003,1.580000e+002,321,1.957481e-001,1.741815e+002,5.715393e+001,1.638731e+001,6.363389e-001,3.545405e+001,4.922118e-001,1.590754e+000,6.962561e-001
9,E,5.980643e+001,1.971360e+001,1.408000e+003,4.360000e+002,1179,1.788663e-001,1.940790e+002,5.949312e+001,1.649333e+001,4.431995e-001,2.816921e+001,3.698049e-001,1.587608e+000,7.386664e-001
9,F,6.787193e+001,1.971360e+001,2.008000e+003,4.760000e+002,1338,1.757888e-001,1.918879e+002,6.185381e+001,1.661338e+001,4.097581e-001,2.823200e+001,3.557549e-001,1.650726e+000,7.313244e-001
9,G,4.174783e+001,1.971360e+001,9.700000e+002,3.120000e+002,823,1.815424e-001,1.953897e+002,6.049182e+001,1.727201e+001,4.207427e-001,2.963366e+001,3.791009e-001,1.629011e+000,7.334491e-001
10,B,9.029300e+000,1.971360e+001,5.720000e+002,6.500000e+001,178,1.838714e-001,1.947750e+002,5.521227e+001,1.538235e+001,4.286600e-001,2.823596e+001,3.651685e-001,1.505216e+000,6.973819e-001
10,C,1.496429e+001,1.971360e+001,8.980000e+002,1.290000e+002,295,1.861030e-001,1.970320e+002,5.659808e+001,1.516736e+001,4.814496e-001,3.100791e+001,4.372881e-001,1.579273e+000,7.027692e-001
10,D,1.557301e+001,1.971360e+001,1.010000e+003,1.460000e+002,307,1.915291e-001,1.824512e+002,5.688871e+001,1.603848e+001,5.671486e-001,3.396960e+001,4.755700e-001,1.598163e+000,6.887760e-001
10,E,8.014772e+001,1.971360e+001,2.009000e+003,6.120000e+002,1580,1.855998e-001,1.869895e+002,6.014522e+001,1.730184e+001,4.506872e-001,2.999204e+001,3.873418e-001,1.617175e+000,7.336367e-001
10,F,6.046587e+001,1.971360e+001,1.564000e+003,4.400000e+002,1192,1.832844e-001,1.862914e+002,6.047831e+001,1.698852e+001,4.402086e-001,2.884508e+001,3.691275e-001,1.604999e+000,7.344330e-001
10,G,4.362471e+001,1.971360e+001,1.007000e+003,3.280000e+002,860,1.831936e-001,2.007630e+002,5.994841e+001,1.713929e+001,4.457014e-001,2.944283e+001,3.813953e-001,1.597499e+000,7.340993e-001
11,B,1.298596e+001,1.971360e+001,7.390000e+002,1.170000e+002,256,1.864671e-001,1.752170e+002,5.648340e+001,1.529135e+001,5.571848e-001,3.217253e+001,4.570313e-001,1.521178e+000,7.072478e-001
11,C,1.537010e+001,1.971360e+001,8.640000e+002,1.470000e+002,303,1.981197e-001,1.840256e+002,5.580288e+001,1.618295e+001,5.789064e-001,3.501375e+001,4.851485e-001,1.533463e+000,7.006221e-001
11,D,1.628318e+001,1.971360e+001,1.031000e+003,1.330000e+002,321,1.901651e-001,1.888625e+002,5.573232e+001,1.521803e+001,4.955421e-001,2.999065e+001,4.143302e-001,1.650505e+000,6.825258e-001
11,E,6.366163e+001,1.971360e+001,1.571000e+003,4.550000e+002,1255,1.837953e-001,2.065276e+002,5.808399e+001,1.632610e+001,3.869731e-001,2.702058e+001,3.625498e-001,1.592313e+000,7.315684e-001
11,F,4.874807e+001,1.971360e+001,1.240000e+003,4.490000e+002,961,1.890867e-001,2.047411e+002,5.996661e+001,1.715686e+001,5.002996e-001,3.508394e+001,4.672216e-001,1.546429e+000,7.350421e-001
11,G,4.296526e+001,1.971360e+001,1.053000e+003,3.030000e+002,847,1.845932e-001,1.952445e+002,6.018246e+001,1.676010e+001,4.136028e-001,2.778375e+001,3.577332e-001,1.613265e+000,7.335140e-001





3
Timespan (h):, 40.2572
2,B,1.192070e+001,1.971360e+001,9.690000e+002,1.360000e+002,235,1.983694e-001,1.876835e+002,5.616119e+001,1.543081e+001,6.601396e-001,4.086383e+001,5.787234e-001,1.606462e+000,6.878361e-001
2,C,1.247869e+001,1.971360e+001,6.490000e+002,1.310000e+002,246,1.917828e-001,1.848701e+002,5.782073e+001,1.646331e+001,6.850757e-001,4.067276e+001,5.325203e-001,1.632319e+000,6.979609e-001
2,D,1.516719e+001,1.971360e+001,7.420000e+002,1.810000e+002,299,2.121384e-001,1.900925e+002,5.894142e+001,1.813275e+001,7.712928e-001,4.515385e+001,6.053512e-001,1.663133e+000,6.609774e-001
2,E,4.905243e+001,1.971360e+001,1.348000e+003,3.630000e+002,967,1.796424e-001,1.891744e+002,6.173643e+001,1.627758e+001,4.515461e-001,3.045760e+001,3.753878e-001,1.622995e+000,7.343338e-001
2,F,4.139274e+001,1.971360e+001,1.102000e+003,3.460000e+002,816,1.733027e-001,2.063841e+002,6.254715e+001,1.585897e+001,4.433635e-001,3.148713e+001,4.240196e-001,1.617266e+000,7.294690e-001
2,G,5.716866e+001,1.971360e+001,1.419000e+003,3.760000e+002,1127,1.740384e-001,1.913955e+002,6.029494e+001,1.598175e+001,3.809808e-001,2.582786e+001,3.336291e-001,1.638036e+000,7.344915e-001
3,B,1.318886e+001,1.971360e+001,7.870000e+002,1.640000e+002,260,2.101842e-001,1.875697e+002,5.631740e+001,1.730467e+001,7.594865e-001,4.599936e+001,6.307692e-001,1.641000e+000,6.757687e-001
3,C,1.648608e+001,1.971360e+001,9.310000e+002,2.090000e+002,325,2.026164e-001,1.887941e+002,5.720431e+001,1.707482e+001,7.509358e-001,4.464590e+001,6.430769e-001,1.615727e+000,6.808202e-001
3,D,1.613100e+001,1.971360e+001,8.230000e+002,2.070000e+002,318,2.220003e-001,1.761203e+002,5.764636e+001,1.906234e+001,8.372498e-001,4.921751e+001,6.509434e-001,1.695183e+000,6.724666e-001
3,E,5.929916e+001,1.971360e+001,1.448000e+003,4.870000e+002,1169,1.863106e-001,1.923708e+002,6.102349e+001,1.716780e+001,5.002303e-001,3.175934e+001,4.165954e-001,1.598285e+000,7.493460e-001
3,F,7.517653e+001,1.971360e+001,1.836000e+003,5.800000e+002,1482,1.773293e-001,2.045641e+002,6.246557e+001,1.741580e+001,4.333420e-001,3.103104e+001,3.913630e-001,1.645846e+000,7.239573e-001
3,G,7.893028e+001,1.971360e+001,2.017000e+003,6.010000e+002,1556,1.891944e-001,1.903811e+002,6.008314e+001,1.726370e+001,4.538507e-001,2.999304e+001,3.862468e-001,1.632778e+000,7.256288e-001
4,B,2.008766e+001,1.971360e+001,1.255000e+003,2.600000e+002,396,2.255070e-001,1.810985e+002,5.554613e+001,1.893021e+001,8.227392e-001,4.657660e+001,6.565657e-001,1.649807e+000,6.556007e-001
4,C,2.211671e+001,1.971360e+001,1.144000e+003,2.640000e+002,436,2.067735e-001,1.825129e+002,5.614897e+001,1.741935e+001,7.388048e-001,4.301070e+001,6.055046e-001,1.646488e+000,6.741552e-001
4,D,2.323269e+001,1.971360e+001,1.129000e+003,2.950000e+002,458,2.175727e-001,1.751142e+002,5.826582e+001,1.846923e+001,8.173581e-001,4.770451e+001,6.441048e-001,1.670711e+000,6.833589e-001
4,E,5.716866e+001,1.971360e+001,1.428000e+003,4.200000e+002,1127,1.753457e-001,1.930248e+002,6.000740e+001,1.574650e+001,4.389984e-001,2.727240e+001,3.726708e-001,1.604251e+000,7.411628e-001
4,F,6.356018e+001,1.971360e+001,1.560000e+003,4.680000e+002,1253,1.744813e-001,1.947188e+002,6.170639e+001,1.635348e+001,4.177665e-001,2.819393e+001,3.735036e-001,1.629433e+000,7.327113e-001
4,G,5.214674e+001,1.971360e+001,1.278000e+003,4.630000e+002,1028,1.844841e-001,2.040038e+002,6.092525e+001,1.694612e+001,4.899026e-001,3.367348e+001,4.503891e-001,1.563627e+000,7.373680e-001
5,B,1.902240e+001,1.971360e+001,1.122000e+003,2.030000e+002,375,2.087386e-001,1.875913e+002,5.545493e+001,1.581452e+001,6.538155e-001,4.041333e+001,5.413333e-001,1.630439e+000,6.727797e-001
5,C,1.897167e+001,1.971360e+001,1.097000e+003,2.260000e+002,374,2.092095e-001,1.768384e+002,5.710238e+001,1.774511e+001,7.725773e-001,4.475401e+001,6.042781e-001,1.641541e+000,6.715206e-001
5,D,2.049347e+001,1.971360e+001,1.068000e+003,2.590000e+002,404,2.205004e-001,1.770263e+002,5.794859e+001,1.956265e+001,8.198271e-001,4.624299e+001,6.410891e-001,1.622124e+000,6.799628e-001
5,E,9.303222e+001,1.971360e+001,2.349000e+003,7.500000e+002,1834,1.823059e-001,1.951553e+002,6.134654e+001,1.735280e+001,4.787565e-001,3.141758e+001,4.089422e-001,1.625420e+000,7.355121e-001
5,F,6.741539e+001,1.971360e+001,1.730000e+003,5.430000e+002,1329,1.809344e-001,2.063214e+002,6.125993e+001,1.704371e+001,4.505947e-001,3.173827e+001,4.085779e-001,1.588715e+000,7.322048e-001
5,G,7.142277e+001,1.971360e+001,1.680000e+003,5.970000e+002,1408,1.898674e-001,2.023382e+002,6.070587e+001,1.772434e+001,4.736042e-001,3.338021e+001,4.240057e-001,1.611298e+000,7.347053e-001
6,B,1.699334e+001,1.971360e+001,1.141000e+003,1.980000e+002,335,2.123264e-001,1.788060e+002,5.487958e+001,1.719465e+001,7.531452e-001,4.140945e+001,5.910448e-001,1.636074e+000,6.645276e-001
6,C,1.760206e+001,1.971360e+001,1.071000e+003,1.870000e+002,347,2.037402e-001,1.831514e+002,5.570876e+001,1.692039e+001,6.467929e-001,3.800192e+001,5.389049e-001,1.709280e+000,6.622830e-001
6,D,2.059492e+001,1.971360e+001,1.119000e+003,2.410000e+002,406,2.109695e-001,1.747908e+002,5.663549e+001,1.804347e+001,7.760735e-001,4.426437e+001,5.935961e-001,1.670004e+000,6.765911e-001
6,E,9.151043e+001,1.971360e+001,2.343000e+003,6.740000e+002,1804,1.762438e-001,1.944209e+002,6.073998e+001,1.637540e+001,4.205378e-001,2.839154e+001,3.736142e-001,1.618781e+000,7.340169e-001
6,F,7.771285e+001,1.971360e+001,1.925000e+003,6.270000e+002,1532,1.823228e-001,1.944585e+002,6.118460e+001,1.769599e+001,4.817536e-001,3.222084e+001,4.092689e-001,1.596907e+000,7.354735e-001
6,G,5.564686e+001,1.971360e+001,1.361000e+003,4.470000e+002,1097,1.811716e-001,2.049777e+002,6.113653e+001,1.741489e+001,4.338308e-001,3.083007e+001,4.074749e-001,1.576441e+000,7.403591e-001
7,B,2.150799e+001,1.971360e+001,1.280000e+003,2.650000e+002,424,2.226875e-001,1.806529e+002,5.573484e+001,1.815982e+001,7.982200e-001,4.604442e+001,6.250000e-001,1.693407e+000,6.603341e-001
7,C,2.105146e+001,1.971360e+001,1.294000e+003,2.380000e+002,415,2.132594e-001,1.763861e+002,5.660211e+001,1.741879e+001,7.168264e-001,4.191486e+001,5.734940e-001,1.645756e+000,6.778032e-001
7,D,2.262398e+001,1.971360e+001,1.336000e+003,2.940000e+002,446,2.248060e-001,1.748424e+002,5.790159e+001,1.968842e+001,8.603861e-001,4.990583e+001,6.591928e-001,1.689229e+000,6.731450e-001
7,E,8.633634e+001,1.971360e+001,2.072000e+003,6.110000e+002,1702,1.796353e-001,1.974037e+002,6.030839e+001,1.652826e+001,4.032837e-001,2.726400e+001,3.589894e-001,1.610448e+000,7.361664e-001
7,F,7.492290e+001,1.971360e+001,1.797000e+003,6.300000e+002,1477,1.857158e-001,1.977085e+002,6.199870e+001,1.817769e+001,4.750885e-001,3.417716e+001,4.265403e-001,1.601568e+000,7.331935e-001
7,G,5.265401e+001,1.971360e+001,1.233000e+003,4.370000e+002,1038,1.836793e-001,1.929341e+002,6.039460e+001,1.686582e+001,4.784357e-001,3.154207e+001,4.210019e-001,1.589491e+000,7.477364e-001
8,B,1.537010e+001,1.971360e+001,9.150000e+002,1.740000e+002,303,2.015826e-001,1.899546e+002,5.562486e+001,1.633666e+001,6.906789e-001,3.951018e+001,5.742574e-001,1.653849e+000,6.578982e-001
8,C,1.952966e+001,1.971360e+001,9.150000e+002,2.770000e+002,385,2.346895e-001,1.848295e+002,5.809022e+001,2.057450e+001,8.794207e-001,5.394589e+001,7.194805e-001,1.691296e+000,6.646632e-001
8,D,1.907313e+001,1.971360e+001,1.120000e+003,2.460000e+002,376,2.253736e-001,1.810534e+002,5.745295e+001,1.961328e+001,8.378749e-001,4.842686e+001,6.542553e-001,1.746638e+000,6.560972e-001
8,E,1.029239e+002,1.971360e+001,2.894000e+003,7.760000e+002,2029,1.838543e-001,1.913011e+002,6.125181e+001,1.735139e+001,4.453733e-001,2.985145e+001,3.824544e-001,1.613297e+000,7.345454e-001
8,F,8.856830e+001,1.971360e+001,2.133000e+003,6.300000e+002,1746,1.785122e-001,1.949164e+002,6.108197e+001,1.665576e+001,4.211511e-001,2.808725e+001,3.608247e-001,1.596799e+000,7.385172e-001
8,G,5.361781e+001,1.971360e+001,1.370000e+003,4.310000e+002,1057,1.825252e-001,2.054165e+002,6.066872e+001,1.661258e+001,4.333374e-001,3.141359e+001,4.077578e-001,1.579962e+000,7.332343e-001
9,B,1.871804e+001,1.971360e+001,9.660000e+002,2.280000e+002,369,2.274782e-001,1.867581e+002,5.442594e+001,1.773416e+001,7.782242e-001,4.302755e+001,6.178862e-001,1.662458e+000,6.539905e-001
9,C,1.887022e+001,1.971360e+001,9.680000e+002,2.310000e+002,372,2.120869e-001,1.827531e+002,5.755110e+001,1.773889e+001,7.753432e-001,4.419668e+001,6.209677e-001,1.678378e+000,6.734578e-001
9,D,2.155872e+001,1.971360e+001,1.141000e+003,2.730000e+002,425,2.237231e-001,1.795348e+002,5.674412e+001,2.004437e+001,8.068690e-001,4.822314e+001,6.423529e-001,1.741631e+000,6.573588e-001
9,E,8.511890e+001,1.971360e+001,2.143000e+003,6.250000e+002,1678,1.797194e-001,1.935271e+002,6.040200e+001,1.702251e+001,4.475421e-001,2.885926e+001,3.724672e-001,1.578495e+000,7.402293e-001
9,F,7.928537e+001,1.971360e+001,2.308000e+003,6.340000e+002,1563,1.777588e-001,1.951390e+002,6.247950e+001,1.649022e+001,4.665072e-001,3.147153e+001,4.056302e-001,1.640675e+000,7.243346e-001
9,G,5.792955e+001,1.971360e+001,1.439000e+003,4.250000e+002,1142,1.781207e-001,2.007017e+002,6.066229e+001,1.629114e+001,4.189183e-001,2.846614e+001,3.721541e-001,1.646513e+000,7.276878e-001
10,B,1.070327e+001,1.971360e+001,6.600000e+002,9.500000e+001,211,1.898757e-001,1.935575e+002,5.491364e+001,1.510651e+001,5.201222e-001,3.307583e+001,4.502370e-001,1.607177e+000,6.777891e-001
10,C,2.069637e+001,1.971360e+001,1.018000e+003,2.490000e+002,408,2.208319e-001,1.910909e+002,5.649633e+001,1.835472e+001,7.071248e-001,4.360253e+001,6.102941e-001,1.692671e+000,6.590489e-001
10,D,2.034129e+001,1.971360e+001,9.930000e+002,2.560000e+002,401,2.256616e-001,1.778350e+002,5.715812e+001,1.927819e+001,8.427569e-001,4.792477e+001,6.384040e-001,1.669918e+000,6.670133e-001
10,E,1.055616e+002,1.971360e+001,2.646000e+003,8.360000e+002,2081,1.827529e-001,1.948074e+002,6.034474e+001,1.622335e+001,4.551879e-001,3.144938e+001,4.017299e-001,1.597078e+000,7.318135e-001
10,F,8.253186e+001,1.971360e+001,2.237000e+003,5.760000e+002,1627,1.806839e-001,1.851892e+002,6.079960e+001,1.706347e+001,4.249269e-001,2.813993e+001,3.540258e-001,1.603191e+000,7.342704e-001
10,G,7.005316e+001,1.971360e+001,1.765000e+003,4.770000e+002,1381,1.843651e-001,1.875377e+002,6.089767e+001,1.792201e+001,4.168938e-001,2.869105e+001,3.454019e-001,1.622300e+000,7.345821e-001
11,B,1.608027e+001,1.971360e+001,8.520000e+002,1.920000e+002,317,2.074685e-001,1.782772e+002,5.612844e+001,1.690518e+001,7.676138e-001,4.365668e+001,6.056782e-001,1.647118e+000,6.779493e-001
11,C,1.937749e+001,1.971360e+001,9.570000e+002,2.350000e+002,382,2.265278e-001,1.730475e+002,5.590225e+001,1.927051e+001,8.047401e-001,4.447208e+001,6.151832e-001,1.688986e+000,6.591841e-001
11,D,1.998620e+001,1.971360e+001,1.194000e+003,2.170000e+002,394,1.986580e-001,1.796584e+002,5.620038e+001,1.665610e+001,6.900054e-001,4.138959e+001,5.507614e-001,1.612115e+000,6.860099e-001
11,E,9.054663e+001,1.971360e+001,2.300000e+003,6.660000e+002,1785,1.825431e-001,2.007244e+002,5.855165e+001,1.578264e+001,3.978523e-001,2.765733e+001,3.731092e-001,1.612916e+000,7.268593e-001
11,F,6.898791e+001,1.971360e+001,1.822000e+003,5.780000e+002,1360,1.876887e-001,2.008182e+002,6.042720e+001,1.787898e+001,4.803251e-001,3.476385e+001,4.250000e-001,1.560076e+000,7.291497e-001
11,G,6.624868e+001,1.971360e+001,1.719000e+003,5.180000e+002,1306,1.910162e-001,1.919847e+002,6.070687e+001,1.775721e+001,4.597868e-001,3.172690e+001,3.966309e-001,1.600767e+000,7.363221e-001





4
Timespan (h):, 70.3550
2,B,3.175473e+001,1.971360e+001,1.499000e+003,4.860000e+002,626,2.384139e-001,1.847534e+002,5.750035e+001,2.012829e+001,9.637034e-001,5.686262e+001,7.763578e-001,1.721639e+000,6.449594e-001
2,C,2.313124e+001,1.971360e+001,9.110000e+002,3.060000e+002,456,2.071406e-001,1.877745e+002,5.998752e+001,1.864636e+001,8.048695e-001,5.026645e+001,6.710526e-001,1.723889e+000,6.599887e-001
2,D,2.379068e+001,1.971360e+001,1.006000e+003,3.020000e+002,469,2.037815e-001,1.833001e+002,6.076803e+001,1.808679e+001,7.775639e-001,4.995131e+001,6.439232e-001,1.711158e+000,6.714874e-001
2,E,9.419893e+001,1.971360e+001,2.923000e+003,9.110000e+002,1857,1.829916e-001,1.817075e+002,6.709957e+001,1.850822e+001,5.988716e-001,4.146437e+001,4.905762e-001,1.599887e+000,7.334730e-001
2,F,8.623488e+001,1.971360e+001,2.458000e+003,8.880000e+002,1700,1.828684e-001,1.973312e+002,6.715542e+001,1.837210e+001,5.790660e-001,4.106559e+001,5.223529e-001,1.631648e+000,7.320091e-001
2,G,1.168736e+002,1.971360e+001,3.211000e+003,1.053000e+003,2304,1.811605e-001,1.913019e+002,6.467883e+001,1.733544e+001,5.260744e-001,3.605056e+001,4.570313e-001,1.610725e+000,7.272645e-001
3,B,2.957349e+001,1.971360e+001,1.111000e+003,3.870000e+002,583,2.123615e-001,1.889065e+002,5.739121e+001,1.745725e+001,7.902911e-001,4.917324e+001,6.638079e-001,1.670020e+000,6.615333e-001
3,C,3.596502e+001,1.971360e+001,1.420000e+003,5.250000e+002,709,2.318540e-001,1.714483e+002,6.037439e+001,2.088290e+001,9.610374e-001,5.785943e+001,7.404795e-001,1.723812e+000,6.540851e-001
3,D,2.947204e+001,1.971360e+001,1.160000e+003,4.410000e+002,581,2.356902e-001,1.721155e+002,6.101269e+001,2.170322e+001,9.775179e-001,5.992656e+001,7.590361e-001,1.765941e+000,6.516527e-001
3,E,1.277798e+002,1.971360e+001,3.437000e+003,1.161000e+003,2519,1.859241e-001,1.816887e+002,6.504720e+001,1.873400e+001,5.672460e-001,3.793625e+001,4.608972e-001,1.576169e+000,7.428092e-001
3,F,1.524328e+002,1.971360e+001,4.293000e+003,1.489000e+003,3005,1.839740e-001,1.979275e+002,6.685058e+001,1.847615e+001,5.610449e-001,4.057759e+001,4.955075e-001,1.607653e+000,7.221904e-001
3,G,1.362511e+002,1.971360e+001,3.801000e+003,1.329000e+003,2686,1.884776e-001,1.901920e+002,6.501938e+001,1.836549e+001,5.834470e-001,3.953096e+001,4.947878e-001,1.590962e+000,7.275528e-001
4,B,4.468996e+001,1.971360e+001,1.711000e+003,6.700000e+002,881,2.515823e-001,1.826354e+002,5.744334e+001,2.102497e+001,9.427037e-001,5.689822e+001,7.604994e-001,1.692025e+000,6.438908e-001
4,C,4.037822e+001,1.971360e+001,1.509000e+003,5.830000e+002,796,2.425379e-001,1.761470e+002,5.954538e+001,2.099828e+001,9.237198e-001,5.801863e+001,7.324121e-001,1.721148e+000,6.560664e-001
4,D,4.524795e+001,1.971360e+001,1.671000e+003,5.820000e+002,892,2.153279e-001,1.736059e+002,6.011301e+001,1.956071e+001,8.321895e-001,5.105064e+001,6.524664e-001,1.701851e+000,6.662594e-001
4,E,1.160113e+002,1.971360e+001,3.325000e+003,9.870000e+002,2287,1.782787e-001,1.827050e+002,6.409047e+001,1.761484e+001,5.268421e-001,3.523007e+001,4.315697e-001,1.596303e+000,7.338771e-001
4,F,1.196129e+002,1.971360e+001,3.511000e+003,1.087000e+003,2358,1.826380e-001,1.863673e+002,6.653465e+001,1.892469e+001,5.517518e-001,3.905874e+001,4.609839e-001,1.595070e+000,7.303434e-001
4,G,1.232144e+002,1.971360e+001,3.448000e+003,1.200000e+003,2429,1.872360e-001,1.881773e+002,6.490731e+001,1.850484e+001,5.830835e-001,3.942391e+001,4.940305e-001,1.591895e+000,7.284475e-001
5,B,4.037822e+001,1.971360e+001,1.599000e+003,5.750000e+002,796,2.333700e-001,1.874708e+002,5.741908e+001,1.911465e+001,8.482745e-001,5.318918e+001,7.223618e-001,1.677121e+000,6.537507e-001
5,C,3.956659e+001,1.971360e+001,1.621000e+003,5.480000e+002,780,2.273249e-001,1.779553e+002,5.919803e+001,2.040027e+001,8.926089e-001,5.364038e+001,7.025641e-001,1.718315e+000,6.514317e-001
5,D,4.372616e+001,1.971360e+001,1.595000e+003,6.140000e+002,862,2.299404e-001,1.753512e+002,6.021297e+001,2.123570e+001,9.208646e-001,5.684029e+001,7.122970e-001,1.723732e+000,6.598337e-001
5,E,1.860137e+002,1.971360e+001,5.290000e+003,1.747000e+003,3667,1.827726e-001,1.895348e+002,6.547431e+001,1.778524e+001,5.508795e-001,3.848646e+001,4.764112e-001,1.582209e+000,7.299803e-001
5,F,1.580127e+002,1.971360e+001,4.720000e+003,1.373000e+003,3115,1.776054e-001,1.844125e+002,6.563183e+001,1.778929e+001,5.245254e-001,3.563093e+001,4.407705e-001,1.583452e+000,7.349899e-001
5,G,1.530416e+002,1.971360e+001,3.918000e+003,1.481000e+003,3017,1.854021e-001,1.939830e+002,6.456096e+001,1.731021e+001,5.515957e-001,3.871934e+001,4.908850e-001,1.605663e+000,7.319235e-001
6,B,4.083475e+001,1.971360e+001,1.644000e+003,6.050000e+002,805,2.399490e-001,1.830031e+002,5.667893e+001,1.990246e+001,9.313495e-001,5.489917e+001,7.515528e-001,1.666646e+000,6.450068e-001
6,C,3.718245e+001,1.971360e+001,1.490000e+003,5.020000e+002,733,2.252691e-001,1.799015e+002,5.806235e+001,1.917026e+001,8.522208e-001,5.175580e+001,6.848568e-001,1.710225e+000,6.579313e-001
6,D,4.408124e+001,1.971360e+001,1.619000e+003,5.990000e+002,869,2.202701e-001,1.831742e+002,5.897005e+001,1.916579e+001,8.429113e-001,5.147670e+001,6.892980e-001,1.747962e+000,6.525866e-001
6,E,1.858615e+002,1.971360e+001,5.304000e+003,1.751000e+003,3664,1.817626e-001,1.862886e+002,6.533023e+001,1.794774e+001,5.647023e-001,3.847123e+001,4.778930e-001,1.613093e+000,7.297606e-001
6,F,1.442659e+002,1.971360e+001,4.163000e+003,1.373000e+003,2844,1.840950e-001,1.878375e+002,6.545603e+001,1.884881e+001,5.706725e-001,3.949848e+001,4.827707e-001,1.580849e+000,7.324943e-001
