"Column","Row","Cell Nuclei / mm^2","Evaluated Area [mm^2]","Estimated Total Cell Count","Total Granule Count","Cell Nucleus","Contrast","Size [um^2]","Intensity","Roughness","Granularity","Granule Intensity","Granule Count","Longishness","Compactness"
6,G,1.078951e+002,1.971360e+001,3.065000e+003,1.088000e+003,2127,1.854690e-001,1.976537e+002,6.532953e+001,1.889598e+001,5.714614e-001,4.190816e+001,5.115186e-001,1.554894e+000,7.352982e-001
7,B,4.103766e+001,1.971360e+001,1.552000e+003,6.220000e+002,809,2.543901e-001,1.822635e+002,5.782746e+001,2.072821e+001,9.443068e-001,5.954450e+001,7.688504e-001,1.724500e+000,6.437140e-001
7,C,4.494359e+001,1.971360e+001,1.757000e+003,6.140000e+002,886,2.169191e-001,1.851531e+002,5.880651e+001,1.858064e+001,8.484860e-001,5.210459e+001,6.930023e-001,1.700113e+000,6.594786e-001
7,D,5.427725e+001,1.971360e+001,1.969000e+003,7.910000e+002,1070,2.362303e-001,1.735665e+002,5.998563e+001,2.115029e+001,9.480828e-001,5.702632e+001,7.392523e-001,1.780760e+000,6.465401e-001
7,E,1.520778e+002,1.971360e+001,4.281000e+003,1.435000e+003,2998,1.820720e-001,1.939582e+002,6.472202e+001,1.811816e+001,5.469939e-001,3.855292e+001,4.786524e-001,1.559687e+000,7.359553e-001
7,F,1.514183e+002,1.971360e+001,4.279000e+003,1.526000e+003,2985,1.822730e-001,1.883464e+002,6.633094e+001,1.864505e+001,5.978240e-001,4.089414e+001,5.112228e-001,1.604770e+000,7.293282e-001
7,G,1.144388e+002,1.971360e+001,3.060000e+003,1.095000e+003,2256,1.811269e-001,1.853452e+002,6.455966e+001,1.761958e+001,5.687031e-001,3.781752e+001,4.853723e-001,1.562771e+000,7.408643e-001
8,B,3.256635e+001,1.971360e+001,1.342000e+003,4.290000e+002,642,2.072502e-001,1.912996e+002,5.685440e+001,1.703268e+001,8.022285e-001,4.741018e+001,6.682243e-001,1.677248e+000,6.579788e-001
8,C,3.718245e+001,1.971360e+001,1.324000e+003,5.060000e+002,733,2.337777e-001,1.751451e+002,5.912624e+001,2.056109e+001,8.718700e-001,5.285516e+001,6.903138e-001,1.748909e+000,6.559288e-001
8,D,4.504505e+001,1.971360e+001,1.622000e+003,6.660000e+002,888,2.400893e-001,1.750160e+002,6.010211e+001,2.209168e+001,9.710593e-001,5.949493e+001,7.500000e-001,1.760825e+000,6.506846e-001
8,E,2.108189e+002,1.971360e+001,6.304000e+003,1.939000e+003,4156,1.850819e-001,1.833663e+002,6.518621e+001,1.813931e+001,5.542063e-001,3.826644e+001,4.665544e-001,1.587499e+000,7.327105e-001
8,F,1.830209e+002,1.971360e+001,4.931000e+003,1.681000e+003,3608,1.858173e-001,1.864096e+002,6.563654e+001,1.871894e+001,5.721977e-001,3.863692e+001,4.659091e-001,1.584812e+000,7.355252e-001
8,G,1.035833e+002,1.971360e+001,3.136000e+003,9.490000e+002,2042,1.822151e-001,1.934970e+002,6.519707e+001,1.804534e+001,5.404475e-001,3.772821e+001,4.647405e-001,1.574067e+000,7.264120e-001
9,B,3.383451e+001,1.971360e+001,1.349000e+003,5.180000e+002,667,2.616354e-001,1.786895e+002,5.739126e+001,2.202064e+001,9.656236e-001,5.922514e+001,7.766117e-001,1.718235e+000,6.446156e-001
9,C,3.616792e+001,1.971360e+001,1.346000e+003,4.860000e+002,713,2.249743e-001,1.764192e+002,5.941026e+001,2.049641e+001,8.670478e-001,5.179593e+001,6.816269e-001,1.748927e+000,6.557002e-001
9,D,4.012458e+001,1.971360e+001,1.592000e+003,6.110000e+002,791,2.509516e-001,1.781901e+002,5.959382e+001,2.328836e+001,9.994052e-001,6.271745e+001,7.724399e-001,1.713880e+000,6.544911e-001
9,E,1.950937e+002,1.971360e+001,5.473000e+003,1.676000e+003,3846,1.790586e-001,1.821132e+002,6.465592e+001,1.754614e+001,5.319821e-001,3.538707e+001,4.357774e-001,1.585463e+000,7.331775e-001
9,F,1.618679e+002,1.971360e+001,4.939000e+003,1.503000e+003,3191,1.807277e-001,1.817603e+002,6.611647e+001,1.821727e+001,5.591352e-001,3.855087e+001,4.710122e-001,1.596369e+000,7.299148e-001
9,G,1.226057e+002,1.971360e+001,3.316000e+003,1.039000e+003,2417,1.797294e-001,1.953126e+002,6.464718e+001,1.770916e+001,4.776368e-001,3.461040e+001,4.298717e-001,1.616856e+000,7.242391e-001
10,B,2.749371e+001,1.971360e+001,1.112000e+003,3.850000e+002,542,2.217702e-001,1.880691e+002,5.759188e+001,1.892106e+001,8.426149e-001,5.132073e+001,7.103321e-001,1.714967e+000,6.525799e-001
10,C,3.941441e+001,1.971360e+001,1.461000e+003,5.640000e+002,777,2.383436e-001,1.757576e+002,5.967760e+001,2.134454e+001,9.116089e-001,5.634384e+001,7.258687e-001,1.715832e+000,6.569312e-001
10,D,4.453778e+001,1.971360e+001,1.594000e+003,6.180000e+002,878,2.395102e-001,1.747134e+002,5.960389e+001,2.109990e+001,9.145043e-001,5.625987e+001,7.038724e-001,1.752840e+000,6.531944e-001
10,E,2.129494e+002,1.971360e+001,6.069000e+003,2.080000e+003,4198,1.938357e-001,1.839322e+002,6.507721e+001,1.905743e+001,5.949096e-001,4.088624e+001,4.954740e-001,1.598249e+000,7.232933e-001
10,F,1.524836e+002,1.971360e+001,4.510000e+003,1.524000e+003,3006,1.920557e-001,1.805783e+002,6.491857e+001,1.848246e+001,6.054763e-001,4.019206e+001,5.069860e-001,1.601522e+000,7.261864e-001
10,G,1.334104e+002,1.971360e+001,3.674000e+003,1.214000e+003,2630,1.850956e-001,1.885413e+002,6.487056e+001,1.877819e+001,5.515075e-001,3.788802e+001,4.615970e-001,1.569276e+000,7.337606e-001
11,B,3.074020e+001,1.971360e+001,1.193000e+003,4.280000e+002,606,2.403951e-001,1.769763e+002,5.748865e+001,2.080375e+001,8.945881e-001,5.487596e+001,7.062706e-001,1.717099e+000,6.533741e-001
11,C,3.855207e+001,1.971360e+001,1.434000e+003,5.340000e+002,760,2.435316e-001,1.772291e+002,5.748162e+001,2.093780e+001,8.955390e-001,5.414737e+001,7.026316e-001,1.709798e+000,6.551207e-001
11,D,4.692192e+001,1.971360e+001,1.772000e+003,6.140000e+002,925,2.186970e-001,1.845980e+002,5.698493e+001,1.780490e+001,7.868281e-001,4.828784e+001,6.637838e-001,1.706305e+000,6.515895e-001
11,E,1.836296e+002,1.971360e+001,5.033000e+003,1.727000e+003,3620,1.895361e-001,1.886227e+002,6.337835e+001,1.771515e+001,5.492492e-001,3.785285e+001,4.770718e-001,1.595175e+000,7.261229e-001
11,F,8.121297e+001,1.971360e+001,2.675000e+003,8.570000e+002,1601,1.865937e-001,2.091407e+002,6.498088e+001,1.784416e+001,5.703500e-001,4.537071e+001,5.352904e-001,1.496207e+000,7.323303e-001
11,G,1.324466e+002,1.971360e+001,3.738000e+003,1.266000e+003,2611,1.875059e-001,1.841441e+002,6.430574e+001,1.873116e+001,5.855728e-001,3.910315e+001,4.848717e-001,1.595370e+000,7.298996e-001





5
Timespan (h):, 96.0494
2,B,5.052350e+001,1.971360e+001,1.904000e+003,6.520000e+002,996,2.382916e-001,1.946206e+002,5.481743e+001,1.887775e+001,7.456835e-001,4.769854e+001,6.546185e-001,1.637947e+000,6.575891e-001
2,C,3.596502e+001,1.971360e+001,1.237000e+003,4.220000e+002,709,2.073644e-001,1.970840e+002,5.655437e+001,1.685330e+001,6.709278e-001,4.422308e+001,5.952045e-001,1.643855e+000,6.761165e-001
2,D,3.703027e+001,1.971360e+001,1.339000e+003,4.410000e+002,730,2.195719e-001,1.937667e+002,5.712964e+001,1.854667e+001,7.079105e-001,4.609178e+001,6.041096e-001,1.642830e+000,6.696267e-001
2,E,2.368416e+002,1.971360e+001,6.688000e+003,2.406000e+003,4669,1.923454e-001,1.850959e+002,6.413979e+001,1.803903e+001,6.019930e-001,4.055586e+001,5.153138e-001,1.601254e+000,7.213505e-001
2,F,2.118335e+002,1.971360e+001,6.229000e+003,2.184000e+003,4176,1.914193e-001,1.879725e+002,6.531957e+001,1.862819e+001,5.964261e-001,4.128680e+001,5.229885e-001,1.617797e+000,7.258021e-001
2,G,2.709297e+002,1.971360e+001,7.482000e+003,2.423000e+003,5341,1.838150e-001,1.906048e+002,6.300752e+001,1.647343e+001,5.156613e-001,3.515278e+001,4.536604e-001,1.618753e+000,7.180305e-001
3,B,4.479141e+001,1.971360e+001,1.516000e+003,5.750000e+002,883,2.315809e-001,1.948570e+002,5.525152e+001,1.908480e+001,7.589498e-001,4.795092e+001,6.511891e-001,1.643973e+000,6.660848e-001
3,C,5.219747e+001,1.971360e+001,1.869000e+003,6.890000e+002,1029,2.408464e-001,1.869987e+002,5.734951e+001,2.115568e+001,8.089750e-001,5.329106e+001,6.695821e-001,1.686941e+000,6.676110e-001
3,D,4.626248e+001,1.971360e+001,1.580000e+003,5.680000e+002,912,2.407188e-001,1.844418e+002,5.716992e+001,2.111127e+001,7.629509e-001,5.138651e+001,6.228070e-001,1.698701e+000,6.690753e-001
3,E,2.865027e+002,1.971360e+001,7.821000e+003,2.828000e+003,5648,1.924437e-001,1.865519e+002,6.286987e+001,1.765271e+001,5.786638e-001,3.896105e+001,5.007082e-001,1.583338e+000,7.292052e-001
3,F,3.353015e+002,1.971360e+001,9.881000e+003,3.632000e+003,6610,1.966339e-001,1.937682e+002,6.548230e+001,1.877992e+001,6.089689e-001,4.395584e+001,5.494705e-001,1.605154e+000,7.111842e-001
3,G,3.159748e+002,1.971360e+001,8.856000e+003,3.236000e+003,6229,1.956041e-001,1.906824e+002,6.316197e+001,1.781247e+001,5.924966e-001,3.953987e+001,5.195055e-001,1.591776e+000,7.153224e-001
4,B,5.985715e+001,1.971360e+001,2.078000e+003,7.740000e+002,1180,2.499577e-001,1.906926e+002,5.484070e+001,1.995822e+001,7.699470e-001,5.059138e+001,6.559322e-001,1.632336e+000,6.600631e-001
4,C,5.605267e+001,1.971360e+001,1.863000e+003,6.660000e+002,1105,2.123492e-001,1.928393e+002,5.579194e+001,1.712637e+001,6.937290e-001,4.458341e+001,6.027149e-001,1.641846e+000,6.798205e-001
4,D,6.391527e+001,1.971360e+001,2.171000e+003,7.600000e+002,1260,2.177547e-001,1.903826e+002,5.670460e+001,1.802980e+001,7.088916e-001,4.525079e+001,6.031746e-001,1.651456e+000,6.761384e-001
4,E,3.019743e+002,1.971360e+001,8.537000e+003,2.793000e+003,5953,1.894064e-001,1.809830e+002,6.270579e+001,1.739770e+001,5.575953e-001,3.659429e+001,4.691752e-001,1.604959e+000,7.261094e-001
4,F,2.825461e+002,1.971360e+001,8.476000e+003,2.779000e+003,5570,1.884848e-001,1.876041e+002,6.483666e+001,1.754764e+001,5.714670e-001,3.988148e+001,4.989228e-001,1.594156e+000,7.207775e-001
4,G,2.722486e+002,1.971360e+001,7.953000e+003,2.777000e+003,5367,1.972070e-001,1.883916e+002,6.351863e+001,1.883917e+001,6.048392e-001,4.051534e+001,5.174213e-001,1.598448e+000,7.172190e-001
5,B,5.382071e+001,1.971360e+001,1.875000e+003,7.640000e+002,1061,2.490862e-001,1.943491e+002,5.567956e+001,2.013042e+001,8.366587e-001,5.342703e+001,7.200754e-001,1.657305e+000,6.601510e-001
5,C,6.021224e+001,1.971360e+001,2.061000e+003,7.110000e+002,1187,2.220815e-001,1.973870e+002,5.541396e+001,1.786416e+001,6.937807e-001,4.414546e+001,5.989890e-001,1.649157e+000,6.708866e-001
5,D,6.178476e+001,1.971360e+001,2.055000e+003,7.980000e+002,1218,2.420354e-001,1.851960e+002,5.743001e+001,2.099832e+001,7.960203e-001,5.328790e+001,6.551724e-001,1.669856e+000,6.710990e-001
5,E,4.248843e+002,1.971360e+001,1.198200e+004,4.501000e+003,8376,1.981390e-001,1.886260e+002,6.369557e+001,1.769326e+001,6.025254e-001,4.155849e+001,5.373687e-001,1.583279e+000,7.174886e-001
5,F,3.086194e+002,1.971360e+001,9.972000e+003,3.264000e+003,6084,1.933213e-001,1.854580e+002,6.462651e+001,1.889966e+001,6.217208e-001,4.361655e+001,5.364892e-001,1.571400e+000,7.198338e-001
5,G,3.297216e+002,1.971360e+001,8.971000e+003,3.519000e+003,6500,1.999797e-001,1.896255e+002,6.394002e+001,1.871498e+001,6.191177e-001,4.226324e+001,5.413846e-001,1.597349e+000,7.227383e-001
6,B,5.052350e+001,1.971360e+001,1.763000e+003,6.460000e+002,996,2.239488e-001,2.029805e+002,5.510953e+001,1.697955e+001,7.126869e-001,4.635107e+001,6.485944e-001,1.634136e+000,6.539440e-001
6,C,5.331345e+001,1.971360e+001,1.958000e+003,6.770000e+002,1051,2.446459e-001,1.867037e+002,5.597906e+001,2.052747e+001,7.729150e-001,5.112639e+001,6.441484e-001,1.675453e+000,6.629320e-001
6,D,6.224130e+001,1.971360e+001,2.030000e+003,7.970000e+002,1227,2.286052e-001,1.901504e+002,5.656246e+001,1.857087e+001,7.607988e-001,5.008843e+001,6.495518e-001,1.697985e+000,6.693043e-001
6,E,4.088548e+002,1.971360e+001,1.201300e+004,4.341000e+003,8060,1.996062e-001,1.856254e+002,6.416477e+001,1.855184e+001,6.192974e-001,4.231040e+001,5.385856e-001,1.589976e+000,7.195605e-001
6,F,3.227214e+002,1.971360e+001,9.823000e+003,3.490000e+003,6362,1.962264e-001,1.869528e+002,6.489381e+001,1.868753e+001,6.310390e-001,4.345819e+001,5.485696e-001,1.587524e+000,7.196199e-001
6,G,2.787923e+002,1.971360e+001,8.449000e+003,2.901000e+003,5496,1.957654e-001,1.897884e+002,6.420615e+001,1.884961e+001,6.069259e-001,4.218556e+001,5.278384e-001,1.597378e+000,7.209402e-001
7,B,5.407434e+001,1.971360e+001,1.827000e+003,6.950000e+002,1066,2.464414e-001,1.898201e+002,5.494052e+001,1.970680e+001,7.746358e-001,4.886867e+001,6.519700e-001,1.633151e+000,6.606128e-001
7,C,6.188621e+001,1.971360e+001,2.102000e+003,7.400000e+002,1220,2.227195e-001,1.949004e+002,5.562199e+001,1.812426e+001,7.153697e-001,4.575861e+001,6.065574e-001,1.652788e+000,6.758533e-001
7,D,7.791575e+001,1.971360e+001,2.493000e+003,9.920000e+002,1536,2.318358e-001,1.849857e+002,5.667224e+001,1.958913e+001,7.870018e-001,4.999620e+001,6.458333e-001,1.670304e+000,6.681841e-001
7,E,3.664475e+002,1.971360e+001,1.049400e+004,3.805000e+003,7224,1.956403e-001,1.896584e+002,6.359235e+001,1.827422e+001,5.939381e-001,4.141368e+001,5.267165e-001,1.573611e+000,7.231685e-001
7,F,3.610198e+002,1.971360e+001,1.086600e+004,3.939000e+003,7117,1.962832e-001,1.854312e+002,6.505397e+001,1.836571e+001,6.322404e-001,4.322549e+001,5.534635e-001,1.607282e+000,7.176377e-001
7,G,2.604293e+002,1.971360e+001,7.474000e+003,2.923000e+003,5134,1.988554e-001,1.861730e+002,6.354777e+001,1.838497e+001,6.532018e-001,4.359138e+001,5.693416e-001,1.579729e+000,7.267518e-001
8,B,5.209601e+001,1.971360e+001,1.869000e+003,6.320000e+002,1027,2.300783e-001,1.963023e+002,5.483905e+001,1.772630e+001,7.133034e-001,4.606654e+001,6.153846e-001,1.617332e+000,6.726411e-001
8,C,4.976260e+001,1.971360e+001,1.650000e+003,5.800000e+002,981,2.305949e-001,1.880163e+002,5.621875e+001,1.999890e+001,7.123603e-001,4.623157e+001,5.912334e-001,1.674422e+000,6.741702e-001
8,D,6.787193e+001,1.971360e+001,2.221000e+003,8.020000e+002,1338,2.385186e-001,1.857163e+002,5.653537e+001,1.980548e+001,7.110592e-001,4.835364e+001,5.994021e-001,1.697117e+000,6.631853e-001
8,E,4.378703e+002,1.971360e+001,1.306900e+004,4.708000e+003,8632,2.025969e-001,1.853203e+002,6.377238e+001,1.869227e+001,6.202289e-001,4.304719e+001,5.454124e-001,1.603001e+000,7.154123e-001
8,F,3.851148e+002,1.971360e+001,1.098200e+004,4.019000e+003,7592,1.988081e-001,1.843303e+002,6.445631e+001,1.865885e+001,6.258044e-001,4.215139e+001,5.293730e-001,1.595072e+000,7.211372e-001
8,G,2.318704e+002,1.971360e+001,7.307000e+003,2.347000e+003,4571,1.922661e-001,1.934911e+002,6.345038e+001,1.861580e+001,5.786419e-001,4.101331e+001,5.134544e-001,1.570447e+000,7.181065e-001
9,B,4.534940e+001,1.971360e+001,1.591000e+003,5.900000e+002,894,2.389002e-001,1.938801e+002,5.496564e+001,1.937034e+001,7.609275e-001,4.860589e+001,6.599553e-001,1.627287e+000,6.641326e-001
9,C,5.346563e+001,1.971360e+001,2.028000e+003,6.390000e+002,1054,2.331144e-001,1.882612e+002,5.698135e+001,1.957171e+001,7.220611e-001,4.813393e+001,6.062619e-001,1.692956e+000,6.681242e-001
9,D,6.036442e+001,1.971360e+001,2.014000e+003,7.270000e+002,1190,2.397363e-001,1.868292e+002,5.639108e+001,2.047364e+001,7.588089e-001,5.048964e+001,6.109244e-001,1.715481e+000,6.625566e-001
9,E,4.265583e+002,1.971360e+001,1.241900e+004,4.480000e+003,8409,2.012723e-001,1.826157e+002,6.356772e+001,1.839316e+001,6.224347e-001,4.187912e+001,5.327625e-001,1.595785e+000,7.161627e-001
9,F,3.384466e+002,1.971360e+001,1.055000e+004,3.629000e+003,6672,1.980264e-001,1.823999e+002,6.478206e+001,1.882876e+001,6.388740e-001,4.339513e+001,5.439149e-001,1.599806e+000,7.174827e-001
9,G,2.427258e+002,1.971360e+001,6.970000e+003,2.265000e+003,4785,1.870165e-001,1.980588e+002,6.344167e+001,1.765044e+001,5.064841e-001,3.716895e+001,4.733542e-001,1.616539e+000,7.162369e-001
10,B,4.352325e+001,1.971360e+001,1.537000e+003,5.450000e+002,858,2.327592e-001,1.895057e+002,5.510053e+001,1.869600e+001,7.534796e-001,4.719930e+001,6.351981e-001,1.648904e+000,6.697595e-001
10,C,6.153113e+001,1.971360e+001,1.925000e+003,7.270000e+002,1213,2.292286e-001,1.944994e+002,5.622675e+001,1.843947e+001,6.876103e-001,4.639832e+001,5.993405e-001,1.662046e+000,6.762204e-001
10,D,6.366163e+001,1.971360e+001,2.146000e+003,7.870000e+002,1255,2.467757e-001,1.850391e+002,5.610186e+001,2.079803e+001,7.666602e-001,5.148712e+001,6.270916e-001,1.666594e+000,6.650617e-001
10,E,4.597334e+002,1.971360e+001,1.329800e+004,5.156000e+003,9063,2.053893e-001,1.845003e+002,6.376798e+001,1.873903e+001,6.537233e-001,4.458904e+001,5.689065e-001,1.592628e+000,7.126568e-001
10,F,3.185111e+002,1.971360e+001,9.382000e+003,3.419000e+003,6279,2.004845e-001,1.837488e+002,6.358267e+001,1.830940e+001,6.270684e-001,4.267563e+001,5.445135e-001,1.604878e+000,7.117137e-001
10,G,3.302289e+002,1.971360e+001,9.014000e+003,3.225000e+003,6510,1.952633e-001,1.879955e+002,6.300813e+001,1.781572e+001,5.691123e-001,3.823885e+001,4.953917e-001,1.601101e+000,7.208141e-001
11,B,4.316817e+001,1.971360e+001,1.462000e+003,5.220000e+002,851,2.196250e-001,1.890713e+002,5.574523e+001,1.816557e+001,7.237281e-001,4.494085e+001,6.133960e-001,1.670930e+000,6.751802e-001
11,C,5.407434e+001,1.971360e+001,1.748000e+003,6.590000e+002,1066,2.398913e-001,1.896026e+002,5.533257e+001,1.965542e+001,7.387958e-001,4.802674e+001,6.181989e-001,1.652277e+000,6.663183e-001
11,D,6.056732e+001,1.971360e+001,2.147000e+003,7.840000e+002,1194,2.452967e-001,1.838082e+002,5.595708e+001,2.054861e+001,8.041437e-001,5.119612e+001,6.566164e-001,1.675418e+000,6.604632e-001
11,E,3.710129e+002,1.971360e+001,1.033600e+004,4.128000e+003,7314,2.078204e-001,1.894921e+002,6.285711e+001,1.888256e+001,6.327821e-001,4.333755e+001,5.643970e-001,1.602408e+000,7.127275e-001
11,F,2.876187e+002,1.971360e+001,8.595000e+003,3.198000e+003,5670,1.991080e-001,1.912475e+002,6.321936e+001,1.810672e+001,6.413107e-001,4.490132e+001,5.640212e-001,1.564593e+000,7.146900e-001
11,G,3.047135e+002,1.971360e+001,8.696000e+003,3.038000e+003,6007,1.975692e-001,1.828955e+002,6.293290e+001,1.786782e+001,5.923013e-001,3.940686e+001,5.057433e-001,1.596078e+000,7.201062e-001





6
Timespan (h):, 120.4186
2,B,5.625558e+001,1.971360e+001,1.904000e+003,7.260000e+002,1109,2.226442e-001,2.036564e+002,5.685506e+001,1.780412e+001,7.255914e-001,4.750165e+001,6.546438e-001,1.609476e+000,6.718186e-001
2,C,4.448705e+001,1.971360e+001,1.394000e+003,5.520000e+002,877,2.008483e-001,1.970810e+002,5.915549e+001,1.682552e+001,7.079713e-001,4.763189e+001,6.294185e-001,1.597924e+000,6.901283e-001
2,D,4.682047e+001,1.971360e+001,1.519000e+003,5.940000e+002,923,2.174169e-001,1.905247e+002,5.904455e+001,1.879239e+001,7.582732e-001,5.087920e+001,6.435536e-001,1.651992e+000,6.792429e-001
2,E,4.131158e+002,1.971360e+001,1.189900e+004,5.381000e+003,8144,2.037510e-001,1.845505e+002,6.873769e+001,1.928350e+001,7.555880e-001,5.382880e+001,6.607318e-001,1.571300e+000,7.176771e-001
2,F,3.820205e+002,1.971360e+001,1.184100e+004,5.078000e+003,7531,2.005369e-001,1.884082e+002,7.001667e+001,1.939609e+001,7.569100e-001,5.464580e+001,6.742796e-001,1.580896e+000,7.186354e-001
2,G,4.786036e+002,1.971360e+001,1.404700e+004,5.753000e+003,9435,1.965628e-001,1.884957e+002,6.799655e+001,1.858958e+001,6.877304e-001,4.949555e+001,6.097509e-001,1.581083e+000,7.138352e-001
3,B,5.199456e+001,1.971360e+001,1.596000e+003,6.930000e+002,1025,2.388411e-001,1.917738e+002,5.792241e+001,2.020307e+001,7.770146e-001,5.288350e+001,6.760976e-001,1.633560e+000,6.748238e-001
3,C,7.121987e+001,1.971360e+001,2.164000e+003,9.580000e+002,1404,2.265969e-001,1.862747e+002,5.934557e+001,1.981504e+001,8.145071e-001,5.297733e+001,6.823362e-001,1.666121e+000,6.754060e-001
3,D,6.006006e+001,1.971360e+001,1.842000e+003,8.050000e+002,1184,2.421052e-001,1.845632e+002,5.962137e+001,2.250379e+001,8.231736e-001,5.639457e+001,6.798986e-001,1.689433e+000,6.753611e-001
3,E,5.102569e+002,1.971360e+001,1.469500e+004,6.516000e+003,10059,2.072003e-001,1.799936e+002,6.812243e+001,1.990728e+001,7.723252e-001,5.264322e+001,6.477781e-001,1.559137e+000,7.232794e-001
3,F,5.908104e+002,1.971360e+001,1.826300e+004,8.498000e+003,11647,2.134023e-001,1.871016e+002,7.053878e+001,2.040721e+001,8.184925e-001,5.984701e+001,7.296299e-001,1.585517e+000,7.061402e-001
3,G,5.273009e+002,1.971360e+001,1.579800e+004,6.749000e+003,10395,2.065390e-001,1.881277e+002,6.817167e+001,1.939760e+001,7.369057e-001,5.231904e+001,6.492544e-001,1.571728e+000,7.116298e-001
4,B,6.569069e+001,1.971360e+001,2.055000e+003,9.000000e+002,1295,2.486972e-001,1.951656e+002,5.684741e+001,1.991811e+001,7.892665e-001,5.352658e+001,6.949807e-001,1.636618e+000,6.672935e-001
4,C,7.284311e+001,1.971360e+001,2.219000e+003,9.730000e+002,1436,2.286254e-001,1.841152e+002,5.894851e+001,2.012894e+001,8.047522e-001,5.252948e+001,6.775766e-001,1.642628e+000,6.820870e-001
