"Column","Row","Cell Nuclei / mm^2","Evaluated Area [mm^2]","Estimated Total Cell Count","Total Granule Count","Cell Nucleus","Contrast","Size [um^2]","Intensity","Roughness","Granularity","Granule Intensity","Granule Count","Longishness","Compactness"
4,D,8.481454e+001,1.971360e+001,2.511000e+003,1.132000e+003,1672,2.286600e-001,1.865968e+002,5.954940e+001,2.060074e+001,8.115038e-001,5.321402e+001,6.770335e-001,1.683915e+000,6.775773e-001
4,E,4.889011e+002,1.971360e+001,1.519600e+004,6.319000e+003,9638,2.068033e-001,1.776993e+002,6.793476e+001,2.008468e+001,7.824501e-001,5.344241e+001,6.556339e-001,1.579160e+000,7.173607e-001
4,F,4.803283e+002,1.971360e+001,1.570400e+004,6.378000e+003,9469,2.045303e-001,1.833598e+002,6.999066e+001,1.958374e+001,7.716061e-001,5.597316e+001,6.735664e-001,1.575831e+000,7.094548e-001
4,G,4.824081e+002,1.971360e+001,1.496100e+004,6.063000e+003,9510,2.086589e-001,1.808214e+002,6.854536e+001,2.030455e+001,7.521885e-001,5.338174e+001,6.375394e-001,1.578607e+000,7.140402e-001
5,B,5.980643e+001,1.971360e+001,1.909000e+003,7.460000e+002,1179,2.183218e-001,1.984251e+002,5.781980e+001,1.767254e+001,6.955554e-001,4.724738e+001,6.327396e-001,1.620569e+000,6.810909e-001
5,C,7.735776e+001,1.971360e+001,2.366000e+003,1.012000e+003,1525,2.285250e-001,1.886501e+002,5.808993e+001,1.911918e+001,7.778443e-001,5.134033e+001,6.636066e-001,1.664302e+000,6.740610e-001
5,D,7.969118e+001,1.971360e+001,2.417000e+003,1.100000e+003,1571,2.370829e-001,1.830452e+002,5.970981e+001,2.124912e+001,8.448836e-001,5.605782e+001,7.001910e-001,1.684258e+000,6.791327e-001
5,E,6.835890e+002,1.971360e+001,2.012100e+004,9.524000e+003,13476,2.161580e-001,1.861088e+002,6.892527e+001,2.041857e+001,8.019271e-001,5.780977e+001,7.067379e-001,1.569890e+000,7.068958e-001
5,F,5.797520e+002,1.971360e+001,1.882500e+004,7.817000e+003,11429,2.113185e-001,1.786616e+002,6.952221e+001,2.068184e+001,8.103047e-001,5.798177e+001,6.839619e-001,1.576028e+000,7.078276e-001
5,G,5.378013e+002,1.971360e+001,1.594000e+004,7.286000e+003,10602,2.139283e-001,1.866791e+002,6.905472e+001,2.099120e+001,7.845810e-001,5.716445e+001,6.872288e-001,1.558689e+000,7.151986e-001
6,B,5.737156e+001,1.971360e+001,1.851000e+003,7.520000e+002,1131,2.232726e-001,1.997318e+002,5.797904e+001,1.843076e+001,7.557217e-001,5.034940e+001,6.648983e-001,1.656262e+000,6.710790e-001
6,C,6.558924e+001,1.971360e+001,2.112000e+003,8.670000e+002,1293,2.296775e-001,1.899648e+002,5.831899e+001,1.943721e+001,7.919136e-001,5.216422e+001,6.705336e-001,1.675736e+000,6.744917e-001
6,D,7.735776e+001,1.971360e+001,2.375000e+003,1.079000e+003,1525,2.395363e-001,1.818751e+002,5.960921e+001,2.125309e+001,8.580037e-001,5.634842e+001,7.075410e-001,1.694893e+000,6.736403e-001
6,E,6.302755e+002,1.971360e+001,1.907800e+004,8.815000e+003,12425,2.158344e-001,1.857376e+002,6.928650e+001,2.091242e+001,8.061094e-001,5.931077e+001,7.094567e-001,1.568282e+000,7.074138e-001
6,F,5.227863e+002,1.971360e+001,1.693100e+004,7.295000e+003,10306,2.132812e-001,1.852950e+002,6.997183e+001,2.128860e+001,8.175724e-001,6.007671e+001,7.078401e-001,1.570026e+000,7.049272e-001
6,G,4.826110e+002,1.971360e+001,1.562600e+004,6.432000e+003,9514,2.111729e-001,1.853365e+002,6.922734e+001,2.113897e+001,7.825136e-001,5.724136e+001,6.760563e-001,1.550175e+000,7.143694e-001
7,B,6.229202e+001,1.971360e+001,1.925000e+003,8.660000e+002,1228,2.474816e-001,1.928023e+002,5.718465e+001,2.024072e+001,8.015978e-001,5.376493e+001,7.052117e-001,1.653391e+000,6.663458e-001
7,C,8.029989e+001,1.971360e+001,2.412000e+003,1.021000e+003,1583,2.232086e-001,1.903696e+002,5.808492e+001,1.893387e+001,7.515360e-001,4.947189e+001,6.449779e-001,1.655653e+000,6.790995e-001
7,D,9.820631e+001,1.971360e+001,2.995000e+003,1.345000e+003,1936,2.396680e-001,1.802629e+002,5.935115e+001,2.142942e+001,8.623127e-001,5.637130e+001,6.947314e-001,1.668071e+000,6.786234e-001
7,E,6.413846e+002,1.971360e+001,1.889600e+004,8.786000e+003,12644,2.157934e-001,1.850497e+002,6.873086e+001,2.044798e+001,7.872075e-001,5.716978e+001,6.948750e-001,1.567324e+000,7.098153e-001
7,F,5.927380e+002,1.971360e+001,1.904000e+004,8.806000e+003,11685,2.183251e-001,1.834563e+002,7.050886e+001,2.128277e+001,8.702433e-001,6.220291e+001,7.536157e-001,1.578818e+000,7.071091e-001
7,G,4.833212e+002,1.971360e+001,1.455400e+004,6.732000e+003,9528,2.118803e-001,1.825357e+002,6.871309e+001,2.052518e+001,8.171272e-001,5.678305e+001,7.065491e-001,1.566162e+000,7.166651e-001
8,B,5.904553e+001,1.971360e+001,1.948000e+003,6.980000e+002,1164,2.106564e-001,2.012532e+002,5.665578e+001,1.680808e+001,6.669808e-001,4.388187e+001,5.996564e-001,1.606539e+000,6.793403e-001
8,C,6.285001e+001,1.971360e+001,1.881000e+003,7.990000e+002,1239,2.374317e-001,1.815159e+002,5.868320e+001,2.112494e+001,7.836709e-001,5.310627e+001,6.448749e-001,1.679820e+000,6.795155e-001
8,D,8.973501e+001,1.971360e+001,2.679000e+003,1.221000e+003,1769,2.430064e-001,1.805406e+002,5.908242e+001,2.155915e+001,8.281806e-001,5.554767e+001,6.902205e-001,1.697324e+000,6.719439e-001
8,E,7.446636e+002,1.971360e+001,2.177000e+004,1.075000e+004,14680,2.210388e-001,1.833153e+002,6.880750e+001,2.088932e+001,8.432961e-001,6.024828e+001,7.322888e-001,1.578828e+000,7.036979e-001
8,F,6.301234e+002,1.971360e+001,1.855100e+004,8.849000e+003,12422,2.190814e-001,1.825453e+002,6.954531e+001,2.141474e+001,8.401912e-001,5.982387e+001,7.123652e-001,1.569439e+000,7.097293e-001
8,G,4.559796e+002,1.971360e+001,1.485900e+004,5.744000e+003,8989,2.062970e-001,1.840009e+002,6.832814e+001,2.054737e+001,7.443140e-001,5.384444e+001,6.390032e-001,1.569312e+000,7.103662e-001
9,B,5.645849e+001,1.971360e+001,1.713000e+003,7.790000e+002,1113,2.413508e-001,1.938518e+002,5.766672e+001,2.044263e+001,7.991269e-001,5.371653e+001,6.999102e-001,1.650422e+000,6.730291e-001
9,C,6.969808e+001,1.971360e+001,2.354000e+003,8.940000e+002,1374,2.255706e-001,1.898857e+002,5.873958e+001,1.907322e+001,7.650929e-001,5.067213e+001,6.506550e-001,1.686091e+000,6.696239e-001
9,D,8.060425e+001,1.971360e+001,2.446000e+003,1.089000e+003,1589,2.474476e-001,1.825308e+002,5.859986e+001,2.177000e+001,8.285116e-001,5.636606e+001,6.853367e-001,1.686151e+000,6.702307e-001
9,E,6.745090e+002,1.971360e+001,2.039200e+004,9.525000e+003,13297,2.211898e-001,1.807331e+002,6.880388e+001,2.114974e+001,8.403467e-001,6.008600e+001,7.163270e-001,1.578280e+000,7.048868e-001
9,F,5.294822e+002,1.971360e+001,1.727500e+004,7.465000e+003,10438,2.152750e-001,1.804892e+002,6.943441e+001,2.135678e+001,8.408352e-001,6.095981e+001,7.151753e-001,1.581738e+000,7.025770e-001
9,G,4.919954e+002,1.971360e+001,1.443800e+004,5.943000e+003,9699,2.007012e-001,1.850212e+002,6.844260e+001,1.914866e+001,6.926786e-001,4.997896e+001,6.127436e-001,1.582506e+000,7.152809e-001
10,B,4.169710e+001,1.971360e+001,1.390000e+003,4.210000e+002,822,1.929606e-001,2.154061e+002,5.619346e+001,1.458020e+001,5.173903e-001,3.725304e+001,5.121655e-001,1.576340e+000,6.802444e-001
10,C,7.629251e+001,1.971360e+001,2.217000e+003,1.019000e+003,1504,2.306045e-001,1.883341e+002,5.835064e+001,1.930456e+001,7.948432e-001,5.201197e+001,6.775266e-001,1.641926e+000,6.809300e-001
10,D,8.562617e+001,1.971360e+001,2.556000e+003,1.108000e+003,1688,2.421650e-001,1.835658e+002,5.833250e+001,2.142433e+001,7.962616e-001,5.406497e+001,6.563981e-001,1.667139e+000,6.743471e-001
10,E,7.052492e+002,1.971360e+001,2.112100e+004,1.025600e+004,13903,2.197305e-001,1.849822e+002,6.872760e+001,2.040208e+001,8.376952e-001,5.984970e+001,7.376825e-001,1.569455e+000,7.013928e-001
10,F,4.890532e+002,1.971360e+001,1.538600e+004,6.495000e+003,9641,2.039422e-001,1.855081e+002,6.810931e+001,1.880611e+001,7.648493e-001,5.412633e+001,6.736853e-001,1.568654e+000,7.082028e-001
10,G,5.470842e+002,1.971360e+001,1.619500e+004,7.083000e+003,10785,2.093215e-001,1.829334e+002,6.820969e+001,1.984543e+001,7.616780e-001,5.335321e+001,6.567455e-001,1.566388e+000,7.130284e-001
11,B,5.422652e+001,1.971360e+001,1.612000e+003,7.280000e+002,1069,2.256266e-001,1.935551e+002,5.753653e+001,1.893793e+001,7.851628e-001,5.212675e+001,6.810103e-001,1.634068e+000,6.808285e-001
11,C,6.406745e+001,1.971360e+001,1.950000e+003,8.780000e+002,1263,2.478035e-001,1.824562e+002,5.740251e+001,2.174117e+001,8.437522e-001,5.460900e+001,6.951702e-001,1.679398e+000,6.685054e-001
11,D,7.426345e+001,1.971360e+001,2.293000e+003,9.910000e+002,1464,2.318526e-001,1.883545e+002,5.796389e+001,1.952121e+001,7.903280e-001,5.139800e+001,6.769126e-001,1.665607e+000,6.709547e-001
11,E,5.720416e+002,1.971360e+001,1.655600e+004,7.598000e+003,11277,2.061154e-001,1.942763e+002,6.725975e+001,1.841060e+001,7.353770e-001,5.363451e+001,6.737608e-001,1.548866e+000,7.093604e-001
11,F,4.567405e+002,1.971360e+001,1.460300e+004,6.405000e+003,9004,2.128336e-001,1.905971e+002,6.847258e+001,2.023298e+001,8.079291e-001,6.027598e+001,7.113505e-001,1.544976e+000,7.056529e-001
11,G,4.911838e+002,1.971360e+001,1.512700e+004,6.458000e+003,9683,2.122235e-001,1.800215e+002,6.788726e+001,2.034313e+001,7.865978e-001,5.447528e+001,6.669421e-001,1.572420e+000,7.088353e-001





7
Timespan (h):, 142.0008
2,B,5.909626e+001,1.971360e+001,1.947000e+003,7.340000e+002,1165,2.023627e-001,2.045016e+002,5.994670e+001,1.661736e+001,6.967744e-001,4.704177e+001,6.300429e-001,1.610694e+000,6.828090e-001
2,C,5.448016e+001,1.971360e+001,1.682000e+003,7.080000e+002,1074,2.069417e-001,1.875192e+002,6.236909e+001,1.908955e+001,7.714745e-001,5.310521e+001,6.592179e-001,1.664855e+000,6.891161e-001
2,D,5.874117e+001,1.971360e+001,1.788000e+003,7.520000e+002,1158,2.070332e-001,1.878268e+002,6.207640e+001,1.890466e+001,7.674516e-001,5.220898e+001,6.493955e-001,1.641825e+000,6.870294e-001
2,E,5.705706e+002,1.971360e+001,1.638600e+004,8.607000e+003,11248,2.086681e-001,1.895901e+002,7.259850e+001,2.015000e+001,8.587134e-001,6.421359e+001,7.652027e-001,1.555215e+000,7.064063e-001
2,F,5.407434e+002,1.971360e+001,1.677600e+004,8.368000e+003,10660,2.065993e-001,1.878642e+002,7.436284e+001,2.077907e+001,8.960940e-001,6.673741e+001,7.849906e-001,1.562304e+000,7.116599e-001
2,G,6.214999e+002,1.971360e+001,1.919500e+004,8.961000e+003,12252,1.999490e-001,1.942615e+002,7.165524e+001,1.871576e+001,7.988542e-001,6.085707e+001,7.313908e-001,1.561800e+000,7.066982e-001
3,B,6.026297e+001,1.971360e+001,1.783000e+003,7.930000e+002,1188,2.133098e-001,1.956120e+002,6.117076e+001,1.870459e+001,7.571696e-001,5.154545e+001,6.675084e-001,1.633677e+000,6.841866e-001
3,C,8.136515e+001,1.971360e+001,2.496000e+003,1.201000e+003,1604,2.346238e-001,1.795397e+002,6.316488e+001,2.286687e+001,9.209966e-001,6.187781e+001,7.487531e-001,1.682966e+000,6.745161e-001
3,D,7.167641e+001,1.971360e+001,2.100000e+003,1.014000e+003,1413,2.322767e-001,1.766601e+002,6.278974e+001,2.285422e+001,9.001846e-001,5.973881e+001,7.176221e-001,1.701371e+000,6.821087e-001
3,E,6.793787e+002,1.971360e+001,1.994900e+004,1.061700e+004,13393,2.149797e-001,1.855730e+002,7.219352e+001,2.076065e+001,9.197072e-001,6.617978e+001,7.927275e-001,1.548007e+000,7.130826e-001
3,F,7.525262e+002,1.971360e+001,2.337200e+004,1.302700e+004,14835,2.293596e-001,1.879448e+002,7.509668e+001,2.330812e+001,9.961069e-001,7.604230e+001,8.781261e-001,1.585645e+000,6.916896e-001
3,G,7.176771e+002,1.971360e+001,2.150500e+004,1.110000e+004,14148,2.207158e-001,1.889111e+002,7.238047e+001,2.159807e+001,8.867993e-001,6.634952e+001,7.845632e-001,1.570429e+000,6.985074e-001
4,B,7.284311e+001,1.971360e+001,2.229000e+003,1.026000e+003,1436,2.342738e-001,1.914701e+002,6.058004e+001,2.030636e+001,8.200168e-001,5.577890e+001,7.144847e-001,1.646817e+000,6.697195e-001
4,C,8.055353e+001,1.971360e+001,2.408000e+003,1.175000e+003,1588,2.361966e-001,1.828207e+002,6.246502e+001,2.149973e+001,8.867430e-001,6.074013e+001,7.399244e-001,1.683228e+000,6.708514e-001
4,D,1.003875e+002,1.971360e+001,2.901000e+003,1.445000e+003,1979,2.202631e-001,1.835164e+002,6.305246e+001,2.060866e+001,8.887977e-001,5.901743e+001,7.301668e-001,1.650479e+000,6.846676e-001
4,E,6.634506e+002,1.971360e+001,2.126900e+004,1.028200e+004,13079,2.187909e-001,1.782168e+002,7.211307e+001,2.152249e+001,9.435175e-001,6.698606e+001,7.861457e-001,1.568798e+000,7.047553e-001
4,F,6.445297e+002,1.971360e+001,2.085900e+004,1.017400e+004,12706,2.071016e-001,1.857953e+002,7.408427e+001,2.025478e+001,9.215020e-001,6.874017e+001,8.007241e-001,1.570530e+000,6.977697e-001
4,G,6.682696e+002,1.971360e+001,2.077300e+004,1.035200e+004,13174,2.215700e-001,1.809671e+002,7.251320e+001,2.212603e+001,9.248547e-001,6.749166e+001,7.857902e-001,1.568259e+000,7.023976e-001
5,B,6.787193e+001,1.971360e+001,2.093000e+003,9.360000e+002,1338,2.244244e-001,1.942063e+002,6.155015e+001,1.970799e+001,8.024550e-001,5.505929e+001,6.995516e-001,1.648581e+000,6.712004e-001
5,C,8.648852e+001,1.971360e+001,2.618000e+003,1.210000e+003,1705,2.161813e-001,1.858815e+002,6.154330e+001,1.953980e+001,8.401464e-001,5.505406e+001,7.096774e-001,1.653355e+000,6.836651e-001
5,D,9.465547e+001,1.971360e+001,2.706000e+003,1.394000e+003,1866,2.325165e-001,1.820480e+002,6.304709e+001,2.197853e+001,8.947661e-001,6.107462e+001,7.470525e-001,1.666254e+000,6.836879e-001
5,E,8.298839e+002,1.971360e+001,2.506300e+004,1.378700e+004,16360,2.191993e-001,1.946487e+002,7.276500e+001,2.053062e+001,9.285392e-001,6.988980e+001,8.427262e-001,1.561670e+000,6.931952e-001
5,F,6.694363e+002,1.971360e+001,2.201300e+004,1.103300e+004,13197,2.227341e-001,1.855608e+002,7.403755e+001,2.294012e+001,9.724835e-001,7.437183e+001,8.360233e-001,1.569023e+000,6.920263e-001
5,G,7.816939e+002,1.971360e+001,2.307300e+004,1.276200e+004,15410,2.266958e-001,1.851781e+002,7.306762e+001,2.223492e+001,9.522214e-001,6.970400e+001,8.281635e-001,1.569735e+000,7.033933e-001
6,B,5.605267e+001,1.971360e+001,1.849000e+003,6.650000e+002,1105,1.903771e-001,2.140953e+002,6.117596e+001,1.615588e+001,6.207428e-001,4.568507e+001,6.018100e-001,1.570062e+000,6.887368e-001
6,C,7.842302e+001,1.971360e+001,2.322000e+003,1.086000e+003,1546,2.166301e-001,1.893061e+002,6.159921e+001,1.923446e+001,8.075530e-001,5.495364e+001,7.024580e-001,1.638458e+000,6.859374e-001
6,D,8.750304e+001,1.971360e+001,2.601000e+003,1.301000e+003,1725,2.400301e-001,1.767500e+002,6.301046e+001,2.284819e+001,9.303986e-001,6.220522e+001,7.542029e-001,1.669346e+000,6.785175e-001
6,E,8.340942e+002,1.971360e+001,2.498800e+004,1.401900e+004,16443,2.178229e-001,1.936020e+002,7.323095e+001,2.039508e+001,9.420180e-001,7.075613e+001,8.525816e-001,1.559572e+000,6.955305e-001
6,F,7.521204e+002,1.971360e+001,2.330800e+004,1.236800e+004,14827,2.238106e-001,1.816622e+002,7.443642e+001,2.283524e+001,9.833306e-001,7.314665e+001,8.341539e-001,1.583621e+000,6.946972e-001
6,G,6.120648e+002,1.971360e+001,2.011900e+004,9.696000e+003,12066,2.210124e-001,1.907652e+002,7.323765e+001,2.266135e+001,9.111986e-001,7.097160e+001,8.035803e-001,1.549068e+000,7.020442e-001
7,B,6.741539e+001,1.971360e+001,2.041000e+003,9.510000e+002,1329,2.337693e-001,1.936950e+002,6.067357e+001,2.030788e+001,8.007600e-001,5.568510e+001,7.155756e-001,1.658718e+000,6.671288e-001
7,C,9.577145e+001,1.971360e+001,2.876000e+003,1.353000e+003,1888,2.313132e-001,1.796489e+002,6.206930e+001,2.179716e+001,8.638623e-001,5.786198e+001,7.166314e-001,1.667478e+000,6.848030e-001
7,D,1.099748e+002,1.971360e+001,3.178000e+003,1.632000e+003,2168,2.400666e-001,1.782180e+002,6.278045e+001,2.314264e+001,9.302882e-001,6.224769e+001,7.527675e-001,1.685118e+000,6.741836e-001
7,E,8.187241e+002,1.971360e+001,2.447100e+004,1.397700e+004,16140,2.331210e-001,1.873744e+002,7.338432e+001,2.317662e+001,9.905833e-001,7.449426e+001,8.659851e-001,1.573554e+000,6.942890e-001
7,F,7.647005e+002,1.971360e+001,2.412300e+004,1.293800e+004,15075,2.299683e-001,1.848214e+002,7.489548e+001,2.368652e+001,9.961566e-001,7.536580e+001,8.582421e-001,1.581824e+000,6.919982e-001
7,G,6.547764e+002,1.971360e+001,2.017000e+004,1.102600e+004,12908,2.282450e-001,1.841364e+002,7.328731e+001,2.298778e+001,9.929866e-001,7.246888e+001,8.541989e-001,1.560695e+000,7.028139e-001
8,B,7.208222e+001,1.971360e+001,2.227000e+003,9.620000e+002,1421,2.216638e-001,1.977587e+002,6.033573e+001,1.900714e+001,7.685946e-001,5.245484e+001,6.769880e-001,1.648191e+000,6.727825e-001
8,C,8.095934e+001,1.971360e+001,2.231000e+003,1.097000e+003,1596,2.238409e-001,1.825875e+002,6.178761e+001,2.068961e+001,8.196392e-001,5.554825e+001,6.873434e-001,1.676119e+000,6.865696e-001
8,D,1.054602e+002,1.971360e+001,3.019000e+003,1.534000e+003,2079,2.315120e-001,1.801241e+002,6.237634e+001,2.187251e+001,8.941898e-001,5.942809e+001,7.378547e-001,1.662017e+000,6.813478e-001
8,E,8.900962e+002,1.971360e+001,2.689000e+004,1.506900e+004,17547,2.206770e-001,1.960064e+002,7.240028e+001,2.033892e+001,9.462502e-001,7.150646e+001,8.587793e-001,1.562320e+000,6.894786e-001
8,F,8.454062e+002,1.971360e+001,2.457800e+004,1.427000e+004,16666,2.272331e-001,1.847353e+002,7.352486e+001,2.232776e+001,9.988760e-001,7.277208e+001,8.562342e-001,1.571096e+000,6.978563e-001
8,G,6.311886e+002,1.971360e+001,2.077800e+004,9.503000e+003,12443,2.187698e-001,1.841250e+002,7.236310e+001,2.211920e+001,8.910207e-001,6.720415e+001,7.637226e-001,1.570883e+000,6.994379e-001
9,B,6.569069e+001,1.971360e+001,1.965000e+003,8.910000e+002,1295,2.297486e-001,1.858501e+002,6.081807e+001,2.039982e+001,8.125458e-001,5.525032e+001,6.880309e-001,1.636033e+000,6.800968e-001
9,C,8.090861e+001,1.971360e+001,2.346000e+003,1.054000e+003,1595,2.111232e-001,1.868681e+002,6.183445e+001,1.908522e+001,7.744143e-001,5.253150e+001,6.608150e-001,1.636640e+000,6.918262e-001
9,D,8.866975e+001,1.971360e+001,2.604000e+003,1.330000e+003,1748,2.474040e-001,1.796598e+002,6.211221e+001,2.375378e+001,9.344661e-001,6.369727e+001,7.608696e-001,1.674441e+000,6.752364e-001
9,E,8.703129e+002,1.971360e+001,2.589400e+004,1.460400e+004,17157,2.278410e-001,1.869159e+002,7.278707e+001,2.185797e+001,9.771629e-001,7.214977e+001,8.511978e-001,1.576824e+000,6.903001e-001
9,F,7.475043e+002,1.971360e+001,2.325800e+004,1.248900e+004,14736,2.240380e-001,1.842253e+002,7.320735e+001,2.192798e+001,9.850010e-001,7.178650e+001,8.475163e-001,1.590504e+000,6.898207e-001
9,G,6.443268e+002,1.971360e+001,2.006800e+004,9.631000e+003,12702,2.175390e-001,1.829570e+002,7.290932e+001,2.211653e+001,8.759326e-001,6.559828e+001,7.582271e-001,1.574163e+000,7.068144e-001
10,B,6.396599e+001,1.971360e+001,1.875000e+003,8.280000e+002,1261,2.130237e-001,1.972107e+002,6.031012e+001,1.853798e+001,7.387169e-001,5.031655e+001,6.566217e-001,1.640948e+000,6.841938e-001
10,C,8.846685e+001,1.971360e+001,2.526000e+003,1.200000e+003,1744,2.176151e-001,1.899451e+002,6.134814e+001,1.935980e+001,8.062662e-001,5.347448e+001,6.880734e-001,1.632130e+000,6.902342e-001
10,D,9.957593e+001,1.971360e+001,2.929000e+003,1.423000e+003,1963,2.392685e-001,1.821241e+002,6.165120e+001,2.191825e+001,8.762247e-001,6.035753e+001,7.249109e-001,1.664782e+000,6.772540e-001
10,E,8.682331e+002,1.971360e+001,2.659000e+004,1.526500e+004,17116,2.341992e-001,1.862342e+002,7.331708e+001,2.286039e+001,1.033436e+000,7.543857e+001,8.918556e-001,1.584672e+000,6.845819e-001
10,F,6.517835e+002,1.971360e+001,2.084100e+004,1.022500e+004,12849,2.171670e-001,1.844883e+002,7.230934e+001,2.092828e+001,9.194518e-001,6.700508e+001,7.957818e-001,1.581939e+000,6.931484e-001
10,G,7.008867e+002,1.971360e+001,2.148500e+004,1.117000e+004,13817,2.272838e-001,1.843604e+002,7.253580e+001,2.290790e+001,9.365746e-001,6.957365e+001,8.084244e-001,1.565406e+000,7.003548e-001
11,B,6.295146e+001,1.971360e+001,1.875000e+003,8.030000e+002,1241,2.197206e-001,1.850696e+002,6.081731e+001,1.983820e+001,7.647222e-001,5.182957e+001,6.470588e-001,1.634820e+000,6.882776e-001
11,C,7.487217e+001,1.971360e+001,2.217000e+003,1.046000e+003,1476,2.324375e-001,1.850499e+002,6.065470e+001,2.123799e+001,8.503849e-001,5.603105e+001,7.086721e-001,1.678775e+000,6.756638e-001
11,D,7.695195e+001,1.971360e+001,2.329000e+003,1.028000e+003,1517,2.013110e-001,2.030364e+002,6.022346e+001,1.639525e+001,7.341350e-001,5.055460e+001,6.776533e-001,1.597384e+000,6.906759e-001
11,E,7.783459e+002,1.971360e+001,2.254500e+004,1.279300e+004,15344,2.256881e-001,1.930641e+002,7.191844e+001,2.137976e+001,9.298492e-001,6.932089e+001,8.337461e-001,1.564271e+000,6.975940e-001
11,F,4.835748e+002,1.971360e+001,1.674200e+004,8.134000e+003,9533,2.208461e-001,1.995581e+002,7.306145e+001,2.185487e+001,9.357473e-001,7.473576e+001,8.532466e-001,1.543284e+000,6.902895e-001
11,G,6.565011e+002,1.971360e+001,2.056900e+004,1.026700e+004,12942,2.205327e-001,1.824345e+002,7.202282e+001,2.148984e+001,9.275085e-001,6.684073e+001,7.933086e-001,1.572183e+000,6.982658e-001
