"","Date","Row","Well","CellLine","Cell.Nucleus","Time","drug","conc","rep","l2","nl2"
"1","20150227","B","B02","A375",137,0,"plx",8,1,7.09803208296053,0
"61","20150227","B","B02","A375",190,25.9614,"plx",8,1,7.56985560833095,0.471823525370421
"121","20150227","B","B02","A375",235,40.2572,"plx",8,1,7.876516946565,0.778484863604473
"181","20150227","B","B02","A375",626,70.355,"plx",8,1,9.29001884693262,2.19198676397209
"241","20150227","B","B02","A375",996,96.0494,"plx",8,1,9.96000193206808,2.86196984910756
"301","20150227","B","B02","A375",1109,120.4186,"plx",8,1,10.1150436501617,3.01701156720118
"361","20150227","B","B02","A375",1165,142.0008,"plx",8,1,10.1861142395416,3.08808215658112
"2","20150227","C","C02","A375",92,0,"plx",8,2,6.52356195605701,0
"62","20150227","C","C02","A375",196,25.9614,"plx",8,2,7.61470984411521,1.0911478880582
"122","20150227","C","C02","A375",246,40.2572,"plx",8,2,7.94251450533924,1.41895254928223
"182","20150227","C","C02","A375",456,70.355,"plx",8,2,8.83289001416474,2.30932805810773
"242","20150227","C","C02","A375",709,96.0494,"plx",8,2,9.46964181723952,2.9460798611825
"302","20150227","C","C02","A375",877,120.4186,"plx",8,2,9.77643303244473,3.25287107638772
"362","20150227","C","C02","A375",1074,142.0008,"plx",8,2,10.0687782779854,3.5452163219284
"3","20150227","D","D02","A375",118,0,"plx",8,3,6.88264304936184,0
"63","20150227","D","D02","A375",231,25.9614,"plx",8,3,7.85174904141606,0.969105992054216
"123","20150227","D","D02","A375",299,40.2572,"plx",8,3,8.2240016741981,1.34135862483626
"183","20150227","D","D02","A375",469,70.355,"plx",8,3,8.87344411251538,1.99080106315353
"243","20150227","D","D02","A375",730,96.0494,"plx",8,3,9.51175265376738,2.62910960440554
"303","20150227","D","D02","A375",923,120.4186,"plx",8,3,9.85018683764577,2.96754378828393
"363","20150227","D","D02","A375",1158,142.0008,"plx",8,3,10.1774195379892,3.29477648862739
"7","20150227","B","B03","A375",147,0,"plx",8,4,7.19967234483636,0
"67","20150227","B","B03","A375",208,25.9614,"plx",8,4,7.70043971814109,0.500767373304727
"127","20150227","B","B03","A375",260,40.2572,"plx",8,4,8.02236781302845,0.82269546819209
"187","20150227","B","B03","A375",583,70.355,"plx",8,4,9.1873520732005,1.98767972836413
"247","20150227","B","B03","A375",883,96.0494,"plx",8,4,9.78626962764847,2.5865972828121
"307","20150227","B","B03","A375",1025,120.4186,"plx",8,4,10.0014081943928,2.80173584955644
"367","20150227","B","B03","A375",1188,142.0008,"plx",8,4,10.2143191208008,3.0146467759644
"8","20150227","C","C03","A375",159,0,"plx",8,5,7.31288295528436,0
"68","20150227","C","C03","A375",284,25.9614,"plx",8,5,8.14974711950468,0.836864164220326
"128","20150227","C","C03","A375",325,40.2572,"plx",8,5,8.34429590791582,1.03141295263146
"188","20150227","C","C03","A375",709,70.355,"plx",8,5,9.46964181723952,2.15675886195516
"248","20150227","C","C03","A375",1029,96.0494,"plx",8,5,10.007027266894,2.69414431160961
"308","20150227","C","C03","A375",1404,120.4186,"plx",8,5,10.4553272203046,3.14244426502021
"368","20150227","C","C03","A375",1604,142.0008,"plx",8,5,10.6474584264549,3.33457547117056
"9","20150227","D","D03","A375",157,0,"plx",8,6,7.29462074889163,0
"69","20150227","D","D03","A375",292,25.9614,"plx",8,6,8.18982455888002,0.895203809988391
"129","20150227","D","D03","A375",318,40.2572,"plx",8,6,8.31288295528435,1.01826220639273
"189","20150227","D","D03","A375",581,70.355,"plx",8,6,9.18239435340453,1.8877736045129
"249","20150227","D","D03","A375",912,96.0494,"plx",8,6,9.83289001416474,2.53826926527311
"309","20150227","D","D03","A375",1184,120.4186,"plx",8,6,10.2094533656289,2.91483261673732
"369","20150227","D","D03","A375",1413,142.0008,"plx",8,6,10.4645457503339,3.16992500144231
"13","20150227","B","B04","A375",173,0,"plx",8,7,7.43462822763672,0
"73","20150227","B","B04","A375",321,25.9614,"plx",8,7,8.3264294871223,0.891801259485578
"133","20150227","B","B04","A375",396,40.2572,"plx",8,7,8.62935662007961,1.19472839244289
"193","20150227","B","B04","A375",881,70.355,"plx",8,7,9.78299820892041,2.34836998128369
"253","20150227","B","B04","A375",1180,96.0494,"plx",8,7,10.2045711442492,2.76994291661248
"313","20150227","B","B04","A375",1295,120.4186,"plx",8,7,10.3387363825739,2.90410815493719
"373","20150227","B","B04","A375",1436,142.0008,"plx",8,7,10.4878400338231,3.05321180618633
"14","20150227","C","C04","A375",238,0,"plx",8,8,7.89481776330794,0
"74","20150227","C","C04","A375",300,25.9614,"plx",8,8,8.22881869049588,0.334000927187938
"134","20150227","C","C04","A375",436,40.2572,"plx",8,8,8.76818432477693,0.873366561468983
"194","20150227","C","C04","A375",796,70.355,"plx",8,8,9.63662462054365,1.74180685723571
"254","20150227","C","C04","A375",1105,96.0494,"plx",8,8,10.1098306542788,2.21501289097085
"314","20150227","C","C04","A375",1436,120.4186,"plx",8,8,10.4878400338231,2.59302227051511
"374","20150227","C","C04","A375",1588,142.0008,"plx",8,8,10.632995197143,2.73817743383501
"15","20150227","D","D04","A375",240,0,"plx",8,9,7.90689059560852,0
"75","20150227","D","D04","A375",387,25.9614,"plx",8,9,8.59618975614441,0.689299160535891
"135","20150227","D","D04","A375",458,40.2572,"plx",8,9,8.83920378809694,0.932313192488425
"195","20150227","D","D04","A375",892,70.355,"plx",8,9,9.8008998999203,1.89400930431179
"255","20150227","D","D04","A375",1260,96.0494,"plx",8,9,10.2992080183873,2.39231742277876
"315","20150227","D","D04","A375",1672,120.4186,"plx",8,9,10.7073591320809,2.80046853647236
"375","20150227","D","D04","A375",1979,142.0008,"plx",8,9,10.9505558970475,3.04366530143899
"19","20150227","B","B05","A375",172,0,"plx",8,10,7.4262647547021,0
"79","20150227","B","B05","A375",269,25.9614,"plx",8,10,8.07146236255662,0.645197607854525
"139","20150227","B","B05","A375",375,40.2572,"plx",8,10,8.55074678538324,1.12448203068115
"199","20150227","B","B05","A375",796,70.355,"plx",8,10,9.63662462054365,2.21035986584155
"259","20150227","B","B05","A375",1061,96.0494,"plx",8,10,10.0512089409148,2.62494418621267
"319","20150227","B","B05","A375",1179,120.4186,"plx",8,10,10.2033480029798,2.77708324827766
"379","20150227","B","B05","A375",1338,142.0008,"plx",8,10,10.3858624006415,2.95959764593936
"20","20150227","C","C05","A375",206,0,"plx",8,11,7.68650052718322,0
"80","20150227","C","C05","A375",310,25.9614,"plx",8,11,8.27612440527424,0.58962387809102
"140","20150227","C","C05","A375",374,40.2572,"plx",8,11,8.54689445988764,0.860393932704419
"200","20150227","C","C05","A375",780,70.355,"plx",8,11,9.60733031374961,1.92082978656639
"260","20150227","C","C05","A375",1187,96.0494,"plx",8,11,10.2131042196419,2.52660369245869
"320","20150227","C","C05","A375",1525,120.4186,"plx",8,11,10.5745935273376,2.88809300015439
"380","20150227","C","C05","A375",1705,142.0008,"plx",8,11,10.7355560239115,3.04905549672832
"21","20150227","D","D05","A375",245,0,"plx",8,12,7.93663793900257,0
"81","20150227","D","D05","A375",272,25.9614,"plx",8,12,8.08746284125034,0.150824902247768
"141","20150227","D","D05","A375",404,40.2572,"plx",8,12,8.6582114827518,0.721573543749225
"201","20150227","D","D05","A375",862,70.355,"plx",8,12,9.7515440590891,1.81490612008653
"261","20150227","D","D05","A375",1218,96.0494,"plx",8,12,10.2502984179063,2.31366047890376
"321","20150227","D","D05","A375",1571,120.4186,"plx",8,12,10.6174674652942,2.68082952629162
"381","20150227","D","D05","A375",1866,142.0008,"plx",8,12,10.8657332708518,2.92909533184919
"25","20150227","B","B06","A375",98,0,"plx",8,13,6.61470984411521,0
"85","20150227","B","B06","A375",241,25.9614,"plx",8,13,7.91288933622996,1.29817949211475
"145","20150227","B","B06","A375",335,40.2572,"plx",8,13,8.38801728534514,1.77330744122993
"205","20150227","B","B06","A375",805,70.355,"plx",8,13,9.65284497300198,3.03813512888677
"265","20150227","B","B06","A375",996,96.0494,"plx",8,13,9.96000193206808,3.34529208795287
"325","20150227","B","B06","A375",1131,120.4186,"plx",8,13,10.1433832139898,3.52867336987461
"385","20150227","B","B06","A375",1105,142.0008,"plx",8,13,10.1098306542788,3.49512081016359
"26","20150227","C","C06","A375",175,0,"plx",8,14,7.45121111183233,0
"86","20150227","C","C06","A375",246,25.9614,"plx",8,14,7.94251450533924,0.491303393506911
"146","20150227","C","C06","A375",347,40.2572,"plx",8,14,8.43879185257826,0.987580740745932
"206","20150227","C","C06","A375",733,70.355,"plx",8,14,9.51766938813381,2.06645827630148
"266","20150227","C","C06","A375",1051,96.0494,"plx",8,14,10.0375469539622,2.58633584212985
"326","20150227","C","C06","A375",1293,120.4186,"plx",8,14,10.3365065598103,2.88529544797793
"386","20150227","C","C06","A375",1546,142.0008,"plx",8,14,10.5943246039248,3.14311349209252
"27","20150227","D","D06","A375",221,0,"plx",8,15,7.78790255939143,0
"87","20150227","D","D06","A375",365,25.9614,"plx",8,15,8.51175265376738,0.723850094375948
"147","20150227","D","D06","A375",406,40.2572,"plx",8,15,8.66533591718518,0.877433357793745
"207","20150227","D","D06","A375",869,70.355,"plx",8,15,9.7632123668144,1.97530980742297
"267","20150227","D","D06","A375",1227,96.0494,"plx",8,15,10.2609195336629,2.47301697427147
"327","20150227","D","D06","A375",1525,120.4186,"plx",8,15,10.5745935273376,2.78669096794618
"387","20150227","D","D06","A375",1725,142.0008,"plx",8,15,10.7523806465529,2.96447808716146
"31","20150227","B","B07","A375",220,0,"plx",8,16,7.78135971352466,0
"91","20150227","B","B07","A375",297,25.9614,"plx",8,16,8.21431912080077,0.432959407276106
"151","20150227","B","B07","A375",424,40.2572,"plx",8,16,8.7279204545632,0.946560741038539
"211","20150227","B","B07","A375",809,70.355,"plx",8,16,9.65999589242998,1.87863617890532
"271","20150227","B","B07","A375",1066,96.0494,"plx",8,16,10.0579917227592,2.27663200923452
"331","20150227","B","B07","A375",1228,120.4186,"plx",8,16,10.2620948453702,2.48073513184552
"391","20150227","B","B07","A375",1329,142.0008,"plx",8,16,10.3761253892762,2.59476567575151
"32","20150227","C","C07","A375",214,0,"plx",8,17,7.74146698640115,0
"92","20150227","C","C07","A375",299,25.9614,"plx",8,17,8.2240016741981,0.482534687796957
"152","20150227","C","C07","A375",415,40.2572,"plx",8,17,8.69696752623429,0.95550053983314
"212","20150227","C","C07","A375",886,70.355,"plx",8,17,9.79116288855502,2.04969590215387
"272","20150227","C","C07","A375",1220,96.0494,"plx",8,17,10.2526654324502,2.5111984460491
"332","20150227","C","C07","A375",1583,120.4186,"plx",8,17,10.6284455401372,2.88697855373603
"392","20150227","C","C07","A375",1888,142.0008,"plx",8,17,10.8826430493618,3.14117606296069
"33","20150227","D","D07","A375",257,0,"plx",8,18,8.00562454919388,0
"93","20150227","D","D07","A375",358,25.9614,"plx",8,18,8.48381577726426,0.478191228070378
"153","20150227","D","D07","A375",446,40.2572,"plx",8,18,8.8008998999203,0.795275350726426
"213","20150227","D","D07","A375",1070,70.355,"plx",8,18,10.0633950812885,2.05777053209463
"273","20150227","D","D07","A375",1536,96.0494,"plx",8,18,10.5849625007212,2.57933795152728
"333","20150227","D","D07","A375",1936,120.4186,"plx",8,18,10.9188632372746,2.91323868808072
"393","20150227","D","D07","A375",2168,142.0008,"plx",8,18,11.0821490413539,3.07652449215999
"37","20150227","B","B08","A375",148,0,"plx",8,19,7.20945336562895,0
"97","20150227","B","B08","A375",235,25.9614,"plx",8,19,7.876516946565,0.667063580936049
"157","20150227","B","B08","A375",303,40.2572,"plx",8,19,8.24317398347295,1.033720617844
"217","20150227","B","B08","A375",642,70.355,"plx",8,19,9.3264294871223,2.11697612149335
"277","20150227","B","B08","A375",1027,96.0494,"plx",8,19,10.0042204663182,2.79476710068924
"337","20150227","B","B08","A375",1164,120.4186,"plx",8,19,10.1848753429083,2.97542197727933
"397","20150227","B","B08","A375",1421,142.0008,"plx",8,19,10.4726908392428,3.26323747361383
"38","20150227","C","C08","A375",173,0,"plx",8,20,7.43462822763672,0
"98","20150227","C","C08","A375",312,25.9614,"plx",8,20,8.28540221886225,0.850773991225524
"158","20150227","C","C08","A375",385,40.2572,"plx",8,20,8.58871463558226,1.15408640794554
"218","20150227","C","C08","A375",733,70.355,"plx",8,20,9.51766938813381,2.08304116049709
"278","20150227","C","C08","A375",981,96.0494,"plx",8,20,9.93810932621924,2.50348109858251
"338","20150227","C","C08","A375",1239,120.4186,"plx",8,20,10.2749604721406,2.84033224450388
"398","20150227","C","C08","A375",1596,142.0008,"plx",8,20,10.6402449362223,3.20561670858562
"39","20150227","D","D08","A375",255,0,"plx",8,21,7.99435343685886,0
"99","20150227","D","D08","A375",361,25.9614,"plx",8,21,8.49585502688717,0.501501590028313
"159","20150227","D","D08","A375",376,40.2572,"plx",8,21,8.55458885167764,0.56023541481878
"219","20150227","D","D08","A375",888,70.355,"plx",8,21,9.79441586635011,1.80006242949125
"279","20150227","D","D08","A375",1338,96.0494,"plx",8,21,10.3858624006415,2.3915089637826
"339","20150227","D","D08","A375",1769,120.4186,"plx",8,21,10.7887183326905,2.7943648958316
"399","20150227","D","D08","A375",2079,142.0008,"plx",8,21,11.0216740428584,3.02732060599951
"43","20150227","B","B09","A375",192,0,"plx",8,22,7.58496250072116,0
"103","20150227","B","B09","A375",282,25.9614,"plx",8,22,8.13955135239879,0.554588851677638
"163","20150227","B","B09","A375",369,40.2572,"plx",8,22,8.5274770060604,0.94251450533924
"223","20150227","B","B09","A375",667,70.355,"plx",8,22,9.38154295118458,1.79658045046343
"283","20150227","B","B09","A375",894,96.0494,"plx",8,22,9.80413102118332,2.21916852046216
"343","20150227","B","B09","A375",1113,120.4186,"plx",8,22,10.120237877342,2.5352753766208
"403","20150227","B","B09","A375",1295,142.0008,"plx",8,22,10.3387363825739,2.75377388185276
"44","20150227","C","C09","A375",155,0,"plx",8,23,7.27612440527424,0
"104","20150227","C","C09","A375",319,25.9614,"plx",8,23,8.31741261376487,1.04128820849063
"164","20150227","C","C09","A375",372,40.2572,"plx",8,23,8.53915881110803,1.26303440583379
"224","20150227","C","C09","A375",713,70.355,"plx",8,23,9.47775826644389,2.20163386116965
"284","20150227","C","C09","A375",1054,96.0494,"plx",8,23,10.0416591516372,2.76553474636298
"344","20150227","C","C09","A375",1374,120.4186,"plx",8,23,10.4241662888181,3.14804188354386
"404","20150227","C","C09","A375",1595,142.0008,"plx",8,23,10.6393407086522,3.36321630337799
"45","20150227","D","D09","A375",224,0,"plx",8,24,7.8073549220576,0
"105","20150227","D","D09","A375",321,25.9614,"plx",8,24,8.3264294871223,0.519074565064699
"165","20150227","D","D09","A375",425,40.2572,"plx",8,24,8.73131903102506,0.923964108967461
"225","20150227","D","D09","A375",791,70.355,"plx",8,24,9.62753388447279,1.82017896241519
"285","20150227","D","D09","A375",1190,96.0494,"plx",8,24,10.2167458581953,2.4093909361377
"345","20150227","D","D09","A375",1589,120.4186,"plx",8,24,10.6339034093485,2.82654848729092
"405","20150227","D","D09","A375",1748,142.0008,"plx",8,24,10.7714894695006,2.964134547443
"49","20150227","B","B10","A375",100,0,"plx",8,25,6.64385618977472,0
"109","20150227","B","B10","A375",178,25.9614,"plx",8,25,7.4757334309664,0.831877241191673
"169","20150227","B","B10","A375",211,40.2572,"plx",8,25,7.72109918870718,1.07724299893246
"229","20150227","B","B10","A375",542,70.355,"plx",8,25,9.08214904135387,2.43829285157915
"289","20150227","B","B10","A375",858,96.0494,"plx",8,25,9.74483383749955,3.10097764772482
"349","20150227","B","B10","A375",822,120.4186,"plx",8,25,9.68299458368168,3.03913839390696
"409","20150227","B","B10","A375",1261,142.0008,"plx",8,25,10.3003525603282,3.6564963705535
"50","20150227","C","C10","A375",213,0,"plx",8,26,7.73470962022584,0
"110","20150227","C","C10","A375",295,25.9614,"plx",8,26,8.2045711442492,0.469861524023366
"170","20150227","C","C10","A375",408,40.2572,"plx",8,26,8.6724253419715,0.937715721745657
"230","20150227","C","C10","A375",777,70.355,"plx",8,26,9.60177078840771,1.86706116818187
"290","20150227","C","C10","A375",1213,96.0494,"plx",8,26,10.2443638351205,2.50965421489467
"350","20150227","C","C10","A375",1504,120.4186,"plx",8,26,10.5545888516776,2.8198792314518
"410","20150227","C","C10","A375",1744,142.0008,"plx",8,26,10.7681843247769,3.03347470455109
"51","20150227","D","D10","A375",228,0,"plx",8,27,7.83289001416474,0
"111","20150227","D","D10","A375",307,25.9614,"plx",8,27,8.26209484537018,0.429204831205437
"171","20150227","D","D10","A375",401,40.2572,"plx",8,27,8.64745842645492,0.814568412290178
"231","20150227","D","D10","A375",878,70.355,"plx",8,27,9.77807712953536,1.94518711537062
"291","20150227","D","D10","A375",1255,96.0494,"plx",8,27,10.2934716488381,2.46058163467339
"351","20150227","D","D10","A375",1688,120.4186,"plx",8,27,10.7210991887072,2.88820917454244
"411","20150227","D","D10","A375",1963,142.0008,"plx",8,27,10.9388444574662,3.10595444330143
"55","20150227","B","B11","A375",147,0,"plx",8,28,7.19967234483636,0
"115","20150227","B","B11","A375",256,25.9614,"plx",8,28,8,0.800327655163636
"175","20150227","B","B11","A375",317,40.2572,"plx",8,28,8.30833903013941,1.10866668530304
"235","20150227","B","B11","A375",606,70.355,"plx",8,28,9.24317398347295,2.04350163863659
"295","20150227","B","B11","A375",851,96.0494,"plx",8,28,9.73301532168596,2.5333429768496
"355","20150227","B","B11","A375",1069,120.4186,"plx",8,28,10.0620461377205,2.86237379288413
"415","20150227","B","B11","A375",1241,142.0008,"plx",8,28,10.2772874001304,3.07761505529399
"56","20150227","C","C11","A375",184,0,"plx",8,29,7.52356195605701,0
"116","20150227","C","C11","A375",303,25.9614,"plx",8,29,8.24317398347295,0.719612027415939
"176","20150227","C","C11","A375",382,40.2572,"plx",8,29,8.57742882803575,1.05386687197874
"236","20150227","C","C11","A375",760,70.355,"plx",8,29,9.56985560833095,2.04629365227394
"296","20150227","C","C11","A375",1066,96.0494,"plx",8,29,10.0579917227592,2.53442976670216
"356","20150227","C","C11","A375",1263,120.4186,"plx",8,29,10.3026389237876,2.77907696773054
"416","20150227","C","C11","A375",1476,142.0008,"plx",8,29,10.5274770060604,3.00391505000338
"57","20150227","D","D11","A375",259,0,"plx",8,30,8.01680828768655,0
"117","20150227","D","D11","A375",321,25.9614,"plx",8,30,8.3264294871223,0.309621199435748
"177","20150227","D","D11","A375",394,40.2572,"plx",8,30,8.62205181945638,0.605243531769821
"237","20150227","D","D11","A375",925,70.355,"plx",8,30,9.85330955540367,1.83650126771712
"297","20150227","D","D11","A375",1194,96.0494,"plx",8,30,10.2215871212648,2.20477883357825
"357","20150227","D","D11","A375",1464,120.4186,"plx",8,30,10.515699838284,2.49889155059749
"417","20150227","D","D11","A375",1517,142.0008,"plx",8,30,10.567005370247,2.55019708256048
"4","20150227","E","E02","A2058",416,0,"plx",8,1,8.70043971814109,0
