"","Date","CellLine","Row","Cell.Nucleus","Well","Time","drug","conc","rep","l2","nl2"
"713","20160203","WM793","C",18544,"C09",244.7022,"plx",8,6,14.1786648510065,4.29602180164463
"743","20160203","WM793","C",25529,"C09",280.5786,"plx",8,6,14.6398494063937,4.75720635703188
"26","20160203","WM793","C",1078,"C10",0,"plx",8,7,10.0741414627525,0
"56","20160203","WM793","C",1350,"C10",16.4683,"plx",8,7,10.3987436919382,0.324602229185688
"86","20160203","WM793","C",1291,"C10",21.3894,"plx",8,7,10.3342732853072,0.260131822554685
"116","20160203","WM793","C",1660,"C10",28.7858,"plx",8,7,10.6969675262343,0.622826063481781
"146","20160203","WM793","C",2073,"C10",40.4903,"plx",8,7,11.0175044011094,0.943362938356909
"176","20160203","WM793","C",2726,"C10",48.2967,"plx",8,7,11.4125698468052,1.3384283840527
"206","20160203","WM793","C",3998,"C10",68.5892,"plx",8,7,11.9650627567446,1.89092129399212
"236","20160203","WM793","C",4114,"C10",73.92,"plx",8,7,12.0063260785249,1.93218461577243
"266","20160203","WM793","C",4500,"C10",74.2592,"plx",8,7,12.1357092861044,2.06156782335189
"296","20160203","WM793","C",5943,"C10",91.7686,"plx",8,7,12.5369756656106,2.46283420285814
"326","20160203","WM793","C",5706,"C10",98.81,"plx",8,7,12.4782640315817,2.40412256882921
"356","20160203","WM793","C",7504,"C10",113.8211,"plx",8,7,12.8734441125154,2.79930264976287
"386","20160203","WM793","C",8473,"C10",122.5478,"plx",8,7,13.0486571537259,2.97451569097339
"416","20160203","WM793","C",10299,"C10",136.7453,"plx",8,7,13.3302166426784,3.25607517992591
"446","20160203","WM793","C",10592,"C10",160.6433,"plx",8,7,13.3706874068072,3.29654594405471
"476","20160203","WM793","C",11100,"C10",161.0481,"plx",8,7,13.4382720561248,3.36413059337232
"506","20160203","WM793","C",13557,"C10",168.0683,"plx",8,7,13.7267503423922,3.65260887963965
"536","20160203","WM793","C",14196,"C10",185.3547,"plx",8,7,13.7931968590609,3.71905539630844
"566","20160203","WM793","C",15698,"C10",192.0856,"plx",8,7,13.9382931441517,3.86415168139918
"596","20160203","WM793","C",18976,"C10",208.595,"plx",8,7,14.211888294546,4.1377468317935
"626","20160203","WM793","C",18844,"C10",217.0714,"plx",8,7,14.2018176166679,4.12767615391541
"656","20160203","WM793","C",22707,"C10",237.9711,"plx",8,7,14.4708494924186,4.39670802966611
"686","20160203","WM793","C",22793,"C10",244.2717,"plx",8,7,14.4763032032435,4.402161740491
"716","20160203","WM793","C",20976,"C10",244.7022,"plx",8,7,14.3564519702218,4.28231050746925
"746","20160203","WM793","C",27094,"C10",280.5786,"plx",8,7,14.7256857798875,4.65154431713497
"29","20160203","WM793","C",923,"C11",0,"plx",8,8,9.85018683764577,0
"59","20160203","WM793","C",1204,"C11",16.4683,"plx",8,8,10.2336196767597,0.383432839113928
"89","20160203","WM793","C",1173,"C11",21.3894,"plx",8,8,10.1959872980285,0.345800460382735
"119","20160203","WM793","C",1487,"C11",28.7858,"plx",8,8,10.5381889320524,0.688002094406645
"149","20160203","WM793","C",2058,"C11",40.4903,"plx",8,8,11.007027266894,1.1568404292482
"179","20160203","WM793","C",2419,"C11",48.2967,"plx",8,8,11.2401950539799,1.39000821633415
"209","20160203","WM793","C",3574,"C11",68.5892,"plx",8,8,11.8033239190415,1.95313708139572
"239","20160203","WM793","C",3960,"C11",73.92,"plx",8,8,11.951284714967,2.1010978773212
"269","20160203","WM793","C",4293,"C11",74.2592,"plx",8,8,12.0677704574478,2.21758361980205
"299","20160203","WM793","C",5359,"C11",91.7686,"plx",8,8,12.3877481007113,2.53756126306552
"329","20160203","WM793","C",5196,"C11",98.81,"plx",8,8,12.3431857154479,2.49299887780211
"359","20160203","WM793","C",6173,"C11",113.8211,"plx",8,8,12.591756076023,2.74156923837722
"389","20160203","WM793","C",7706,"C11",122.5478,"plx",8,8,12.9117664706596,3.06157963301378
"419","20160203","WM793","C",7454,"C11",136.7453,"plx",8,8,12.8637991037288,3.01361226608308
"449","20160203","WM793","C",9736,"C11",160.6433,"plx",8,8,13.2491134527137,3.39892661506796
"479","20160203","WM793","C",10914,"C11",161.0481,"plx",8,8,13.4138923283726,3.56370549072687
"509","20160203","WM793","C",11552,"C11",168.0683,"plx",8,8,13.4958550268872,3.6456681892414
"539","20160203","WM793","C",10964,"C11",185.3547,"plx",8,8,13.4204866128258,3.57029977518
"569","20160203","WM793","C",13379,"C11",192.0856,"plx",8,8,13.7076826667578,3.85749582911205
"599","20160203","WM793","C",12164,"C11",208.595,"plx",8,8,13.5703301010308,3.72014326338502
"629","20160203","WM793","C",14228,"C11",217.0714,"plx",8,8,13.7964452590618,3.94625842141608
"659","20160203","WM793","C",17478,"C11",237.9711,"plx",8,8,14.0932524868615,4.24306564921573
"689","20160203","WM793","C",16997,"C11",244.2717,"plx",8,8,14.0529925102032,4.20280567255739
"719","20160203","WM793","C",16726,"C11",244.7022,"plx",8,8,14.0298048476307,4.17961800998492
"749","20160203","WM793","C",20788,"C11",280.5786,"plx",8,8,14.3434633436679,4.49327650602213
"9","20160203","WM88","D",447,"D04",0,"plx",8,1,8.80413102118332,0
"39","20160203","WM88","D",596,"D04",16.4683,"plx",8,1,9.21916852046216,0.415037499278844
"69","20160203","WM88","D",617,"D04",21.3894,"plx",8,1,9.26912667914942,0.464995657966099
"99","20160203","WM88","D",874,"D04",28.7858,"plx",8,1,9.7714894695006,0.967358448317281
"129","20160203","WM88","D",568,"D04",40.4903,"plx",8,1,9.14974711950468,0.345616098321363
"159","20160203","WM88","D",752,"D04",48.2967,"plx",8,1,9.55458885167764,0.750457830494319
"189","20160203","WM88","D",827,"D04",68.5892,"plx",8,1,9.69174351917128,0.887612497987957
"219","20160203","WM88","D",666,"D04",73.92,"plx",8,1,9.37937836707126,0.575247345887943
"249","20160203","WM88","D",771,"D04",74.2592,"plx",8,1,9.59058704991503,0.786456028731717
"279","20160203","WM88","D",966,"D04",91.7686,"plx",8,1,9.91587937883577,1.11174835765246
"309","20160203","WM88","D",696,"D04",98.81,"plx",8,1,9.44294349584873,0.638812474665411
"339","20160203","WM88","D",1277,"D04",113.8211,"plx",8,1,10.3185428097027,1.51441178851941
"369","20160203","WM88","D",1049,"D04",122.5478,"plx",8,1,10.0347989625773,1.23066794139395
"399","20160203","WM88","D",1188,"D04",136.7453,"plx",8,1,10.2143191208008,1.41018809961745
"429","20160203","WM88","D",1367,"D04",160.6433,"plx",8,1,10.4167975276061,1.61266650642274
"459","20160203","WM88","D",1796,"D04",161.0481,"plx",8,1,10.8105716347411,2.00644061355783
"489","20160203","WM88","D",2337,"D04",168.0683,"plx",8,1,11.1904420187828,2.38631099759951
"519","20160203","WM88","D",2532,"D04",185.3547,"plx",8,1,11.3060616894283,2.50193066824502
"549","20160203","WM88","D",2343,"D04",192.0856,"plx",8,1,11.1941412388631,2.39001021767982
"579","20160203","WM88","D",2480,"D04",208.595,"plx",8,1,11.2761244052742,2.47199338409092
"609","20160203","WM88","D",2630,"D04",217.0714,"plx",8,1,11.3608470841797,2.55671606299635
"639","20160203","WM88","D",2694,"D04",237.9711,"plx",8,1,11.3955341354623,2.59140311427898
"669","20160203","WM88","D",2509,"D04",244.2717,"plx",8,1,11.2928967554092,2.48876573422585
"699","20160203","WM88","D",2505,"D04",244.7022,"plx",8,1,11.2905948880826,2.48646386689925
"729","20160203","WM88","D",3934,"D04",280.5786,"plx",8,1,11.9417812422785,3.13765022109521
"12","20160203","WM88","D",556,"D05",0,"plx",8,2,9.11894107272351,0
"42","20160203","WM88","D",1005,"D05",16.4683,"plx",8,2,9.97297978606629,0.854038713342785
"72","20160203","WM88","D",771,"D05",21.3894,"plx",8,2,9.59058704991503,0.471645977191528
"102","20160203","WM88","D",840,"D05",28.7858,"plx",8,2,9.71424551766612,0.595304444942617
"132","20160203","WM88","D",752,"D05",40.4903,"plx",8,2,9.55458885167764,0.435647778954131
"162","20160203","WM88","D",621,"D05",48.2967,"plx",8,2,9.27844945822048,0.159508385496975
"192","20160203","WM88","D",919,"D05",68.5892,"plx",8,2,9.84392105128904,0.724979978565528
"222","20160203","WM88","D",1059,"D05",73.92,"plx",8,2,10.0484868739923,0.92954580126883
"252","20160203","WM88","D",1009,"D05",74.2592,"plx",8,2,9.97871045910636,0.859769386382851
"282","20160203","WM88","D",1219,"D05",91.7686,"plx",8,2,10.2514824106202,1.13254133789671
"312","20160203","WM88","D",918,"D05",98.81,"plx",8,2,9.84235034341381,0.723409270690301
"342","20160203","WM88","D",1555,"D05",113.8211,"plx",8,2,10.602698865018,1.48375779229446
"372","20160203","WM88","D",1540,"D05",122.5478,"plx",8,2,10.5887146355823,1.46977356285876
"402","20160203","WM88","D",1226,"D05",136.7453,"plx",8,2,10.2597432636908,1.14080219096727
"432","20160203","WM88","D",1487,"D05",160.6433,"plx",8,2,10.5381889320524,1.41924785932891
"462","20160203","WM88","D",2298,"D05",161.0481,"plx",8,2,11.1661630826461,2.04722200992261
"492","20160203","WM88","D",2635,"D05",168.0683,"plx",8,2,11.3635872465246,2.24464617380107
"522","20160203","WM88","D",2592,"D05",185.3547,"plx",8,2,11.3398500028846,2.22090893016112
"552","20160203","WM88","D",2349,"D05",192.0856,"plx",8,2,11.1978309980122,2.07888992528869
"582","20160203","WM88","D",1760,"D05",208.595,"plx",8,2,10.7813597135247,1.66241864080115
"612","20160203","WM88","D",3023,"D05",217.0714,"plx",8,2,11.5617652636277,2.4428241909042
"642","20160203","WM88","D",2827,"D05",237.9711,"plx",8,2,11.4650561678312,2.34611509510767
"672","20160203","WM88","D",2751,"D05",244.2717,"plx",8,2,11.4257404243162,2.3067993515927
"702","20160203","WM88","D",2651,"D05",244.7022,"plx",8,2,11.3723209548673,2.25337988214375
"732","20160203","WM88","D",4177,"D05",280.5786,"plx",8,2,12.0282514281628,2.90931035543929
"15","20160203","WM88","D",1037,"D06",0,"plx",8,3,10.0182001788132,0
"45","20160203","WM88","D",895,"D06",16.4683,"plx",8,3,9.80574387215162,-0.212456306661608
"75","20160203","WM88","D",945,"D06",21.3894,"plx",8,3,9.88417051910844,-0.13402965970479
"105","20160203","WM88","D",1335,"D06",28.7858,"plx",8,3,10.3826240265749,0.364423847761691
"135","20160203","WM88","D",977,"D06",40.4903,"plx",8,3,9.93221475196838,-0.0859854268448412
"165","20160203","WM88","D",1110,"D06",48.2967,"plx",8,3,10.1163439612375,0.098143782424243
"195","20160203","WM88","D",1187,"D06",68.5892,"plx",8,3,10.2131042196419,0.19490404082868
"225","20160203","WM88","D",1166,"D06",73.92,"plx",8,3,10.1873520732005,0.169151894387271
"255","20160203","WM88","D",1274,"D06",74.2592,"plx",8,3,10.3151495622563,0.296949383443074
"285","20160203","WM88","D",1390,"D06",91.7686,"plx",8,3,10.4408691676109,0.422668988797644
"315","20160203","WM88","D",1226,"D06",98.81,"plx",8,3,10.2597432636908,0.241543084877556
"345","20160203","WM88","D",1643,"D06",113.8211,"plx",8,3,10.6821167649501,0.663916586136848
"375","20160203","WM88","D",1646,"D06",122.5478,"plx",8,3,10.6847486204216,0.6665484416084
"405","20160203","WM88","D",1794,"D06",136.7453,"plx",8,3,10.8089641749193,0.790763996106035
"435","20160203","WM88","D",2412,"D06",160.6433,"plx",8,3,11.2360141919001,1.21781401308686
"465","20160203","WM88","D",2709,"D06",161.0481,"plx",8,3,11.403544678202,1.38534449938879
"495","20160203","WM88","D",3092,"D06",168.0683,"plx",8,3,11.5943246039248,1.57612442511162
"525","20160203","WM88","D",2165,"D06",185.3547,"plx",8,3,11.0801513096141,1.06195113080086
"555","20160203","WM88","D",3497,"D06",192.0856,"plx",8,3,11.7719020806977,1.75370190188449
"585","20160203","WM88","D",3416,"D06",208.595,"plx",8,3,11.7380922596205,1.71989208080726
"615","20160203","WM88","D",3759,"D06",217.0714,"plx",8,3,11.876133200043,1.85793302122979
"645","20160203","WM88","D",3454,"D06",237.9711,"plx",8,3,11.7540523675289,1.7358521887157
"675","20160203","WM88","D",3751,"D06",244.2717,"plx",8,3,11.8730595476615,1.85485936884824
"705","20160203","WM88","D",3698,"D06",244.7022,"plx",8,3,11.8525295094042,1.83432933059097
"735","20160203","WM88","D",5166,"D06",280.5786,"plx",8,3,12.334831928118,2.31663174930477
"18","20160203","WM88","D",1276,"D07",0,"plx",8,4,10.3174126137649,0
"48","20160203","WM88","D",1547,"D07",16.4683,"plx",8,4,10.595257481449,0.277844867684166
"78","20160203","WM88","D",1511,"D07",21.3894,"plx",8,4,10.5612879451648,0.243875331399959
"108","20160203","WM88","D",1517,"D07",28.7858,"plx",8,4,10.567005370247,0.249592756482164
"138","20160203","WM88","D",1515,"D07",40.4903,"plx",8,4,10.5651020783603,0.247689464595444
"168","20160203","WM88","D",1764,"D07",48.2967,"plx",8,4,10.7846348455575,0.467222231792652
"198","20160203","WM88","D",1812,"D07",68.5892,"plx",8,4,10.8233672400462,0.505954626281365
"228","20160203","WM88","D",1470,"D07",73.92,"plx",8,4,10.5216004397237,0.204187825958858
"258","20160203","WM88","D",1383,"D07",74.2592,"plx",8,4,10.4335854411505,0.116172827385626
"288","20160203","WM88","D",1948,"D07",91.7686,"plx",8,4,10.9277779620823,0.610365348317472
"318","20160203","WM88","D",1513,"D07",98.81,"plx",8,4,10.5631962722167,0.245783658451868
"348","20160203","WM88","D",2206,"D07",113.8211,"plx",8,4,11.1072170755914,0.789804461826513
"378","20160203","WM88","D",2047,"D07",122.5478,"plx",8,4,10.9992953870234,0.681882773258542
"408","20160203","WM88","D",2901,"D07",136.7453,"plx",8,4,11.502334580198,1.18492196643313
"438","20160203","WM88","D",3584,"D07",160.6433,"plx",8,4,11.8073549220576,1.48994230829273
"468","20160203","WM88","D",3874,"D07",161.0481,"plx",8,4,11.9196082386033,1.60219562483838
"498","20160203","WM88","D",4430,"D07",168.0683,"plx",8,4,12.1130909834424,1.79567836967751
"528","20160203","WM88","D",4506,"D07",185.3547,"plx",8,4,12.1376315982354,1.82021898447056
"558","20160203","WM88","D",4564,"D07",192.0856,"plx",8,4,12.1560830762887,1.83867046252381
"588","20160203","WM88","D",5822,"D07",208.595,"plx",8,4,12.5072991241228,2.1898865103579
"618","20160203","WM88","D",6212,"D07",217.0714,"plx",8,4,12.6008421143873,2.28342950062243
"648","20160203","WM88","D",7367,"D07",237.9711,"plx",8,4,12.8468615272867,2.52944891352184
"678","20160203","WM88","D",7153,"D07",244.2717,"plx",8,4,12.8043327261876,2.48692011242275
"708","20160203","WM88","D",6377,"D07",244.7022,"plx",8,4,12.6386621658597,2.32124955209479
"738","20160203","WM88","D",9514,"D07",280.5786,"plx",8,4,13.2158363099625,2.89842369619759
"21","20160203","WM88","D",1191,"D08",0,"plx",8,5,10.2179576978641,0
"51","20160203","WM88","D",1413,"D08",16.4683,"plx",8,5,10.4645457503339,0.246588052469827
"81","20160203","WM88","D",1217,"D08",21.3894,"plx",8,5,10.2491134527137,0.0311557548496157
"111","20160203","WM88","D",1082,"D08",28.7858,"plx",8,5,10.0794847838268,-0.138472914037298
"141","20160203","WM88","D",1271,"D08",40.4903,"plx",8,5,10.311748315005,0.0937906171408454
"171","20160203","WM88","D",1462,"D08",48.2967,"plx",8,5,10.5137275959524,0.295769898088324
"201","20160203","WM88","D",1149,"D08",68.5892,"plx",8,5,10.1661630826461,-0.0517946152180002
"231","20160203","WM88","D",1202,"D08",73.92,"plx",8,5,10.2312211807112,0.0132634828470728
"261","20160203","WM88","D",1101,"D08",74.2592,"plx",8,5,10.1045987535644,-0.113358944299744
"291","20160203","WM88","D",1641,"D08",91.7686,"plx",8,5,10.6803595235137,0.4624018256496
"321","20160203","WM88","D",1713,"D08",98.81,"plx",8,5,10.742309436084,0.524351738219886
"351","20160203","WM88","D",1983,"D08",113.8211,"plx",8,5,10.9534689622288,0.735511264364735
"381","20160203","WM88","D",2065,"D08",122.5478,"plx",8,5,11.0119260663068,0.793968368442695
"411","20160203","WM88","D",2679,"D08",136.7453,"plx",8,5,11.3874788658424,1.16952116797827
"441","20160203","WM88","D",3144,"D08",160.6433,"plx",8,5,11.6183855022586,1.40042780439449
"471","20160203","WM88","D",2602,"D08",161.0481,"plx",8,5,11.3454052467178,1.12744754885368
"501","20160203","WM88","D",3562,"D08",168.0683,"plx",8,5,11.7984718011016,1.5805141032375
"531","20160203","WM88","D",3770,"D08",185.3547,"plx",8,5,11.880348808156,1.66239111029191
"561","20160203","WM88","D",3169,"D08",192.0856,"plx",8,5,11.6298119443822,1.41185424651812
"591","20160203","WM88","D",5032,"D08",208.595,"plx",8,5,12.2969162068793,2.07895850901517
"621","20160203","WM88","D",5814,"D08",217.0714,"plx",8,5,12.5053153561362,2.28735765827212
"651","20160203","WM88","D",5209,"D08",237.9711,"plx",8,5,12.3467907217507,2.12883302388659
"681","20160203","WM88","D",7134,"D08",244.2717,"plx",8,5,12.8004955004668,2.5825378026027
"711","20160203","WM88","D",7134,"D08",244.7022,"plx",8,5,12.8004955004668,2.5825378026027
"741","20160203","WM88","D",8373,"D08",280.5786,"plx",8,5,13.0315289097872,2.81357121192311
"24","20160203","WM88","D",760,"D09",0,"plx",8,6,9.56985560833095,0
"54","20160203","WM88","D",727,"D09",16.4683,"plx",8,6,9.50581155391959,-0.0640440544113545
"84","20160203","WM88","D",527,"D09",21.3894,"plx",8,6,9.04165915163721,-0.528196456693735
"114","20160203","WM88","D",747,"D09",28.7858,"plx",8,6,9.54496443278924,-0.0248911755417112
"144","20160203","WM88","D",860,"D09",40.4903,"plx",8,6,9.74819284958946,0.178337241258511
"174","20160203","WM88","D",935,"D09",48.2967,"plx",8,6,9.868822554775,0.29896694644405
"204","20160203","WM88","D",1269,"D09",68.5892,"plx",8,6,10.3094763538411,0.739620745510157
"234","20160203","WM88","D",1204,"D09",73.92,"plx",8,6,10.2336196767597,0.663764068428753
"264","20160203","WM88","D",1255,"D09",74.2592,"plx",8,6,10.2934716488381,0.723616040507185
"294","20160203","WM88","D",1313,"D09",91.7686,"plx",8,6,10.3586512008929,0.788795592561938
"324","20160203","WM88","D",1345,"D09",98.81,"plx",8,6,10.393390457444,0.823534849113038
"354","20160203","WM88","D",1738,"D09",113.8211,"plx",8,6,10.7632123668144,1.19335675848345
"384","20160203","WM88","D",1869,"D09",122.5478,"plx",8,6,10.8680508537452,1.29819524541421
"414","20160203","WM88","D",2318,"D09",136.7453,"plx",8,6,11.1786648510065,1.60880924267552
"444","20160203","WM88","D",2954,"D09",160.6433,"plx",8,6,11.5284541107648,1.95859850243384
"474","20160203","WM88","D",2988,"D09",161.0481,"plx",8,6,11.5449644327892,1.97510882445829
"504","20160203","WM88","D",4106,"D09",168.0683,"plx",8,6,12.0035179121086,2.43366230377765
"534","20160203","WM88","D",3307,"D09",185.3547,"plx",8,6,11.6913073301911,2.12145172186017
"564","20160203","WM88","D",4303,"D09",192.0856,"plx",8,6,12.0711271249483,2.50127151661736
"594","20160203","WM88","D",5233,"D09",208.595,"plx",8,6,12.3534225436147,2.78356693528377
"624","20160203","WM88","D",3593,"D09",217.0714,"plx",8,6,11.8109732200022,2.24111761167122
"654","20160203","WM88","D",6180,"D09",237.9711,"plx",8,6,12.5933911227917,3.02353551446079
"684","20160203","WM88","D",6719,"D09",244.2717,"plx",8,6,12.7140308149288,3.14417520659783
"714","20160203","WM88","D",5909,"D09",244.7022,"plx",8,6,12.5286982835742,2.95884267524324
"744","20160203","WM88","D",9316,"D09",280.5786,"plx",8,6,13.1854949242109,3.61563931587992
"27","20160203","WM88","D",1026,"D10",0,"plx",8,7,10.0028150156071,0
"57","20160203","WM88","D",908,"D10",16.4683,"plx",8,7,9.82654848729091,-0.176266528316139
"87","20160203","WM88","D",729,"D10",21.3894,"plx",8,7,9.50977500432694,-0.493040011280117
"117","20160203","WM88","D",1243,"D10",28.7858,"plx",8,7,10.2796105810525,0.276795565445431
"147","20160203","WM88","D",869,"D10",40.4903,"plx",8,7,9.7632123668144,-0.239602648792653
"177","20160203","WM88","D",1226,"D10",48.2967,"plx",8,7,10.2597432636908,0.256928248083728
"207","20160203","WM88","D",924,"D10",68.5892,"plx",8,7,9.85174904141606,-0.151065974190995
"237","20160203","WM88","D",1100,"D10",73.92,"plx",8,7,10.103287808412,0.100472792804968
"267","20160203","WM88","D",1426,"D10",74.2592,"plx",8,7,10.4777582664439,0.474943250836835
"297","20160203","WM88","D",954,"D10",91.7686,"plx",8,7,9.89784545600551,-0.104969559601543
"327","20160203","WM88","D",1565,"D10",98.81,"plx",8,7,10.61194694182,0.609131926212926
"357","20160203","WM88","D",1550,"D10",113.8211,"plx",8,7,10.5980525001616,0.595237484554547
"387","20160203","WM88","D",2001,"D10",122.5478,"plx",8,7,10.9665054519057,0.963690436298688
"417","20160203","WM88","D",2346,"D10",136.7453,"plx",8,7,11.1959872980285,1.19317228242146
"447","20160203","WM88","D",2992,"D10",160.6433,"plx",8,7,11.5468944598876,1.54407944428058
"477","20160203","WM88","D",2765,"D10",161.0481,"plx",8,7,11.4330637651221,1.43024874951502
"507","20160203","WM88","D",2930,"D10",168.0683,"plx",8,7,11.5166849493096,1.51386993370256
"537","20160203","WM88","D",3328,"D10",185.3547,"plx",8,7,11.7004397181411,1.69762470253404
"567","20160203","WM88","D",4509,"D10",192.0856,"plx",8,7,12.1385917946375,2.13577677903047
"597","20160203","WM88","D",4481,"D10",208.595,"plx",8,7,12.1296050111525,2.12678999554545
"627","20160203","WM88","D",5530,"D10",217.0714,"plx",8,7,12.4330637651221,2.43024874951502
"657","20160203","WM88","D",3457,"D10",237.9711,"plx",8,7,11.7553048882624,1.75248987265535
"687","20160203","WM88","D",5263,"D10",244.2717,"plx",8,7,12.3616696794928,2.35885466388572
"717","20160203","WM88","D",5730,"D10",244.7022,"plx",8,7,12.4843194236443,2.48150440803721
"747","20160203","WM88","D",7996,"D10",280.5786,"plx",8,7,12.9650627567446,2.96224774113757
"30","20160203","WM88","D",1261,"D11",0,"plx",8,8,10.3003525603282,0
"60","20160203","WM88","D",1313,"D11",16.4683,"plx",8,8,10.3586512008929,0.0582986405646668
"90","20160203","WM88","D",1255,"D11",21.3894,"plx",8,8,10.2934716488381,-0.00688091149008585
"120","20160203","WM88","D",1309,"D11",28.7858,"plx",8,8,10.3542493819452,0.0538968216170215
"150","20160203","WM88","D",1220,"D11",40.4903,"plx",8,8,10.2526654324502,-0.0476871278779711
"180","20160203","WM88","D",1471,"D11",48.2967,"plx",8,8,10.5225815312548,0.222228970926611
"210","20160203","WM88","D",1443,"D11",68.5892,"plx",8,8,10.4948555844912,0.194503024162978
"240","20160203","WM88","D",1218,"D11",73.92,"plx",8,8,10.2502984179063,-0.050054142421887
"270","20160203","WM88","D",1534,"D11",74.2592,"plx",8,8,10.5830827675029,0.282730207174714
"300","20160203","WM88","D",1461,"D11",91.7686,"plx",8,8,10.5127404628035,0.212387902475278
"330","20160203","WM88","D",1607,"D11",98.81,"plx",8,8,10.6501542136751,0.349801653346875
"360","20160203","WM88","D",1813,"D11",113.8211,"plx",8,8,10.8241632097442,0.523810649415939
"390","20160203","WM88","D",2168,"D11",122.5478,"plx",8,8,11.0821490413539,0.781796481025651
"420","20160203","WM88","D",2581,"D11",136.7453,"plx",8,8,11.333714426094,1.03336186576575
"450","20160203","WM88","D",2832,"D11",160.6433,"plx",8,8,11.467605550083,1.16725298975478
"480","20160203","WM88","D",3312,"D11",161.0481,"plx",8,8,11.6934869574993,1.39313439717111
"510","20160203","WM88","D",3813,"D11",168.0683,"plx",8,8,11.8967108157261,1.5963582553979
"540","20160203","WM88","D",3436,"D11",185.3547,"plx",8,8,11.7465143211385,1.44616176081024
"570","20160203","WM88","D",4161,"D11",192.0856,"plx",8,8,12.0227145730448,1.72236201271654
"600","20160203","WM88","D",4769,"D11",208.595,"plx",8,8,12.2194710673944,1.91911850706614
"630","20160203","WM88","D",5329,"D11",217.0714,"plx",8,8,12.37964911776,2.07929655743182
"660","20160203","WM88","D",6115,"D11",237.9711,"plx",8,8,12.5781367834147,2.27778422308653
"690","20160203","WM88","D",6106,"D11",244.2717,"plx",8,8,12.5760118742068,2.27565931387856
"720","20160203","WM88","D",5503,"D11",244.7022,"plx",8,8,12.4260026133294,2.12565005300114
"750","20160203","WM88","D",8276,"D11",280.5786,"plx",8,8,13.01471792986,2.71436536953179
