"","X","Date","CellLine","Time","nl2"
"1",1,20160501,"Subclones_Mix",0,0
"2",2,20160501,"Subclones_Mix",8.4567,-0.124905879
"3",3,20160501,"Subclones_Mix",24.5683,-0.063255409
"4",4,20160501,"Subclones_Mix",51.7583,0.291630525
"5",5,20160501,"Subclones_Mix",52.5058,0.291630525
"6",6,20160501,"Subclones_Mix",68.845,0.416412149
"7",7,20160501,"Subclones_Mix",81.2608,0.497556963
"8",8,20160501,"Subclones_Mix",94.853,0.516909299
"9",9,20160501,"Subclones_Mix",101.3364,0.506297653
"10",10,20160501,"Subclones_Mix",118.2158,0.537901264
"11",11,20160501,"Subclones_Mix",123.5814,0.51016547
"12",12,20160501,"Subclones_Mix",124.3178,0.51016547
"13",13,20160501,"Subclones_Mix",141.1897,0.556723384
"14",14,20160501,"Subclones_Mix",148.9114,0.594557658
"15",15,20160501,"Subclones_Mix",165.3714,0.593646578
"16",16,20160501,"Subclones_Mix",176.7311,0.617149648
"17",17,20160501,"Subclones_Mix",190.4194,0.60995863
"18",18,20160501,"Subclones_Mix",200.6008,0.619837066
"19",19,20160501,"Subclones_Mix",201.0092,0.619837066
"20",20,20160501,"Subclones_Mix",213.6783,0.763672839
"21",21,20160501,"Subclones_Mix",220.4028,0.781384719
"22",22,20160501,"Subclones_Mix",237.5511,0.782184661
"23",23,20160501,"Subclones_Mix",0,0
"24",24,20160501,"Subclones_Mix",8.4567,-0.074197478
"25",25,20160501,"Subclones_Mix",24.5683,0.021043544
"26",26,20160501,"Subclones_Mix",51.7583,0.32466873
"27",27,20160501,"Subclones_Mix",52.5058,0.32466873
"28",28,20160501,"Subclones_Mix",68.845,0.441294316
"29",29,20160501,"Subclones_Mix",81.2608,0.565293837
"30",30,20160501,"Subclones_Mix",94.853,0.639210147
"31",31,20160501,"Subclones_Mix",101.3364,0.63359498
"32",32,20160501,"Subclones_Mix",118.2158,0.686464208
"33",33,20160501,"Subclones_Mix",123.5814,0.673231952
"34",34,20160501,"Subclones_Mix",124.3178,0.673231952
"35",35,20160501,"Subclones_Mix",141.1897,0.693420694
"36",36,20160501,"Subclones_Mix",148.9114,0.727708697
"37",37,20160501,"Subclones_Mix",165.3714,0.728461473
"38",38,20160501,"Subclones_Mix",176.7311,0.684137906
"39",39,20160501,"Subclones_Mix",190.4194,0.675575892
"40",40,20160501,"Subclones_Mix",200.6008,0.718644614
"41",41,20160501,"Subclones_Mix",201.0092,0.718644614
"42",42,20160501,"Subclones_Mix",213.6783,0.690333063
"43",43,20160501,"Subclones_Mix",220.4028,0.656716865
"44",44,20160501,"Subclones_Mix",237.5511,0.68025238
"45",45,20160501,"Subclones_Mix",0,0
"46",46,20160501,"Subclones_Mix",8.4567,0.022442375
"47",47,20160501,"Subclones_Mix",24.5683,0.151679945
"48",48,20160501,"Subclones_Mix",51.7583,0.457226899
"49",49,20160501,"Subclones_Mix",52.5058,0.457226899
"50",50,20160501,"Subclones_Mix",68.845,0.597295594
"51",51,20160501,"Subclones_Mix",81.2608,0.715153023
"52",52,20160501,"Subclones_Mix",94.853,0.733730851
"53",53,20160501,"Subclones_Mix",101.3364,0.747268303
"54",54,20160501,"Subclones_Mix",118.2158,0.774912463
"55",55,20160501,"Subclones_Mix",123.5814,0.696332841
"56",56,20160501,"Subclones_Mix",124.3178,0.696332841
"57",57,20160501,"Subclones_Mix",141.1897,0.679283067
"58",58,20160501,"Subclones_Mix",148.9114,0.723004444
"59",59,20160501,"Subclones_Mix",165.3714,0.807585698
"60",60,20160501,"Subclones_Mix",176.7311,0.760679907
"61",61,20160501,"Subclones_Mix",190.4194,0.72983956
"62",62,20160501,"Subclones_Mix",200.6008,0.701309373
"63",63,20160501,"Subclones_Mix",201.0092,0.701309373
"64",64,20160501,"Subclones_Mix",213.6783,0.689336731
"65",65,20160501,"Subclones_Mix",220.4028,0.625843808
"66",66,20160501,"Subclones_Mix",237.5511,0.721045591
"67",67,20150426,"Subclones_Mix",0,0
"68",68,20150426,"Subclones_Mix",23.4789,-0.166215102153007
"69",69,20150426,"Subclones_Mix",31.2453,-0.108781834760933
"70",70,20150426,"Subclones_Mix",46.5181,0.0836648391323447
"71",71,20150426,"Subclones_Mix",49.7047,-0.103727021497798
"72",72,20150426,"Subclones_Mix",57.3389,0.0408386073731233
"73",73,20150426,"Subclones_Mix",71.5639,0.173223160498045
"74",74,20150426,"Subclones_Mix",80.1103,0.230499826876697
"75",75,20150426,"Subclones_Mix",94.3492,0.285589108562734
"76",76,20150426,"Subclones_Mix",103.9064,0.314225907172089
"77",77,20150426,"Subclones_Mix",122.5225,0.372936943631748
"78",78,20150426,"Subclones_Mix",152.6661,0.372936943631748
"79",79,20150426,"Subclones_Mix",165.7692,0.35906921390384
"80",80,20150426,"Subclones_Mix",173.1189,0.344514997704263
"81",81,20150426,"Subclones_Mix",190.802,0.360816810033363
"82",82,20150426,"Subclones_Mix",199.6528,0.261409781989769
"83",83,20150426,"Subclones_Mix",216.2581,0.258717530827909
"84",84,20150426,"Subclones_Mix",236.6267,0.338263927144093
"85",85,20150426,"Subclones_Mix",247.3839,0.366971127285094
"88",88,20150831,"Subclones_Mix",0,0
"89",89,20150831,"Subclones_Mix",4.1086,-0.0646082868389346
"90",90,20150831,"Subclones_Mix",16.2783,-0.186294681224297
"91",91,20150831,"Subclones_Mix",22.8811,-0.163965133334671
"92",92,20150831,"Subclones_Mix",28.0463,-0.125871582295831
"93",93,20150831,"Subclones_Mix",41.6566,0.0702901906269098
"94",94,20150831,"Subclones_Mix",48.5616,-0.0993126396104707
"95",95,20150831,"Subclones_Mix",65.5052,0.159664596675357
"96",96,20150831,"Subclones_Mix",72.9925,0.21819295304306
"97",97,20150831,"Subclones_Mix",91.4902,0.306187316156299
"98",98,20150831,"Subclones_Mix",99.2238,0.327081770138268
"99",99,20150831,"Subclones_Mix",118.6333,0.384424643606835
"100",100,20150831,"Subclones_Mix",167.858,0.486838793480535
"101",101,20150831,"Subclones_Mix",184.7286,0.473331502138228
"102",102,20150916,"Subclones_Mix",0,0
"103",103,20150916,"Subclones_Mix",16.6775,-0.140009790286541
"104",104,20150916,"Subclones_Mix",20.5578,-0.133227508626069
"105",105,20150916,"Subclones_Mix",41.1828,0.0615719094632041
"106",106,20150916,"Subclones_Mix",50.3011,0.161432112323975
"107",107,20150916,"Subclones_Mix",65.075,0.161432112323975
"108",108,20150916,"Subclones_Mix",74.4711,0.214316676948757
"109",109,20150916,"Subclones_Mix",87.8089,0.262409255786375
"110",110,20150916,"Subclones_Mix",112.468,0.292747185793269
"111",111,20150916,"Subclones_Mix",121.873,0.297971668778386
"112",112,20150916,"Subclones_Mix",136.0425,0.297971668778386
"113",113,20150916,"Subclones_Mix",146.7853,0.300822360005752
"114",114,20150916,"Subclones_Mix",160.4408,0.282141637062567
"115",115,20150916,"Subclones_Mix",167.2939,0.294326382821321
